values lengths
1 4
2 36
4 1
6 1
10 1
16 1
19 1
22 1
27 1
30 1
34 1
35 1
40 1
43 2
42 7
43 28
44 16
43 6
44 3
46 7
47 20
45 1
43 1
39 1
35 1
39 1
41 1
40 1
47 1
48 1
49 1
45 1
42 9
41 28
40 22
39 3
37 4
40 1
42 2
47 1
48 1
50 1
52 1
54 1
56 1
60 1
63 1
65 1
66 2
68 2
71 10
69 1
62 1
57 1
53 1
43 1
38 1
36 1
35 47
36 15
37 2
38 3
35 1
33 2
27 1
26 1
24 1
22 1
20 1
18 1
14 1
11 1
9 1
8 2
6 2
3 19
4 24
6 1
13 2
16 1
23 1
25 2
28 1
29 1
33 1
36 11
35 15
34 2
33 38
32 19
36 1
37 4
36 1
29 2
26 1
19 1
17 2
15 1
14 1
10 1
7 19
8 1
9 2
10 63
6 1
5 4
4 7
3 5
4 1
5 2
6 4
7 5
8 3
9 2
8 1
7 2
6 80
5 1
4 2
3 4
2 5
1 2
2 1
1 2
2 86
3 11
2 3
1 62
2 16
3 8
2 16
3 60
2 16
1 17
2 1
3 6
2 74
3 19
2 1
1 16
2 4
3 9
5 9
6 41
7 2
9 1
13 1
15 1
19 1
20 1
24 1
27 2
28 2
29 3
30 1
31 21
30 4
29 3
31 1
33 1
34 4
32 9
31 14
32 11
33 16
32 1
31 1
29 1
25 1
23 1
19 1
18 1
14 1
11 2
10 2
9 3
8 1
7 9
8 19
6 1
4 1
3 25
4 2
3 3
4 1
5 7
4 41
3 46
2 1
3 4
2 1
1 4
2 7
3 44
4 26
5 11
6 3
5 9
4 7
3 44
2 26
1 11
0 10
1 30
2 70
1 13
2 8
3 9
2 5
3 4
4 2
5 1
6 4
8 4
9 58
10 1
12 4
11 1
12 4
13 3
12 14
11 4
10 2
9 1
8 4
6 4
5 58
4 1
2 5
1 4
0 5
1 6
2 28
3 10
4 56
3 6
2 28
1 10
0 88
1 22
2 51
3 24
4 3
3 1
4 21
3 51
2 23
4 5
3 2
4 5
5 1
6 2
7 4
8 10
9 3
10 7
11 10
12 10
13 1
15 40
13 1
12 6
11 5
10 1
9 16
8 3
7 7
6 10
5 10
4 1
2 16
3 5
4 1
5 33
4 4
3 28
4 7
5 22
4 5
3 1
2 63
3 2
2 1
3 6
2 69
3 22
2 3
1 3
2 10
3 62
2 11
3 11
4 6
3 10
2 62
3 4
5 7
4 2
5 1
6 8
5 1
6 19
7 9
8 3
9 4
10 42
9 4
7 9
6 1
5 9
4 19
3 9
2 3
1 4
0 47
1 65
2 35
1 9
2 56
1 44
0 6
1 3
2 1
3 1
4 29
5 42
7 12
8 1
9 11
8 3
7 1
6 1
5 6
6 23
5 18
6 9
7 13
9 1
10 1
8 1
11 1
13 1
14 1
15 1
16 1
17 2
18 1
19 1
21 1
22 1
21 1
22 2
23 1
24 1
25 18
24 41
23 9
22 4
23 2
24 3
26 4
24 1
23 2
20 1
18 1
17 1
16 1
15 1
14 2
13 1
12 1
10 1
9 2
7 2
6 1
5 1
4 34
5 5
6 9
7 24
6 2
5 2
6 1
4 4
5 1
6 52
5 5
4 9
3 18
4 2
5 1
6 3
7 1
8 3
7 3
8 2
7 1
6 84
5 2
4 1
3 3
2 1
1 6
0 6
1 13
2 8
3 80
4 2
7 1
10 1
11 1
13 1
16 2
17 1
18 2
20 1
23 8
22 57
24 3
25 19
24 1
23 2
20 1
17 1
16 1
14 1
11 2
10 1
9 2
7 1
3 65
1 3
0 50
1 3
2 1
3 32
4 51
5 4
8 9
7 3
6 1
5 32
4 51
3 4
0 1
1 71
6 2
8 1
10 2
11 4
12 20
11 23
13 1
14 1
15 1
19 1
21 2
23 42
18 2
16 1
14 2
13 4
12 34
14 9
12 1
11 1
10 1
6 1
4 2
2 64
3 18
4 3
2 15
3 64
2 18
1 18
0 11
1 13
5 1
7 14
8 30
9 8
10 1
11 19
12 2
14 1
16 10
17 1
16 1
18 1
21 11
17 1
15 8
16 6
15 30
14 5
15 3
14 1
13 19
12 2
10 1
8 10
7 2
5 14
6 1
8 2
9 2
10 1
11 1
12 1
13 1
14 1
15 1
17 9
18 9
19 19
18 39
15 13
14 1
12 2
11 2
10 1
9 1
7 1
6 1
5 1
4 1
2 9
1 9
0 18
1 29
2 20
3 51
2 4
3 19
6 6
7 1
8 1
9 2
11 16
10 55
9 19
6 6
4 1
3 1
2 2
0 13
1 63
2 1
4 1
6 5
8 1
12 5
13 1
15 2
16 1
17 2
19 1
20 1
22 1
23 7
24 4
25 4
24 2
25 20
26 20
27 21
26 1
24 1
22 5
20 1
16 5
15 1
13 2
12 2
13 1
11 1
10 1
8 1
7 7
6 4
5 6
4 9
5 9
6 2
5 20
4 4
5 34
4 1
3 1
4 29
3 9
2 11
3 3
4 6
6 4
7 2
6 20
7 2
8 3
10 3
11 1
12 5
13 2
12 4
13 1
17 2
23 1
25 1
26 1
27 13
28 26
27 3
26 6
24 4
23 22
22 5
20 3
21 1
20 2
22 3
21 6
20 1
16 2
10 1
8 1
7 1
6 13
5 63
4 6
2 3
0 53
1 100
0 121
1 5
2 18
3 21
4 1
6 2
9 1
10 1
11 1
14 2
16 1
19 2
21 2
22 1
23 12
24 30
23 5
22 14
23 1
24 1
26 1
27 1
26 21
25 1
23 2
20 1
19 1
18 1
15 2
13 1
10 2
8 2
7 1
6 12
5 4
6 2
7 1
8 42
7 1
6 1
4 1
3 44
4 2
5 6
4 2
3 1
2 11
3 1
4 24
5 1
10 8
11 1
14 1
17 42
16 2
15 20
14 1
13 24
12 1
7 8
6 1
3 1
0 32
1 6
2 33
3 2
5 1
6 1
7 44
8 4
11 1
12 2
15 2
16 1
17 1
19 1
21 1
22 6
21 33
20 2
18 1
17 1
16 41
17 3
16 4
13 1
12 2
9 2
8 1
7 1
5 1
3 1
1 84
0 53
6 1
9 1
14 1
18 1
23 1
26 9
31 1
36 1
41 1
46 1
47 17
48 27
49 10
50 12
51 16
45 1
42 1
37 1
33 1
28 1
25 9
20 1
15 1
10 1
5 1
4 17
3 27
2 10
1 12
0 66
8 100
0 19
1 3
3 1
6 1
7 1
9 3
10 2
11 2
12 1
14 2
15 2
17 1
18 1
19 1
22 46
23 33
22 3
20 1
17 1
16 1
14 3
13 2
12 2
11 1
9 2
8 2
6 1
5 1
4 1
1 1
2 1
3 1
4 32
5 8
6 3
5 2
6 9
7 12
8 32
7 1
6 1
5 6
16 1
17 10
18 15
17 8
16 5
15 9
14 10
20 1
27 1
26 12
27 2
28 2
29 1
30 23
19 1
18 8
20 2
19 24
20 3
21 15
22 5
16 1
9 13
8 2
7 2
6 1
5 32
3 10
4 3
5 3
6 7
8 3
7 3
6 15
5 44
6 22
5 3
4 1
5 2
4 7
2 2
3 1
5 4
8 58
7 26
6 11
5 1
3 4
0 58
1 84
2 5
3 11
2 9
3 75
2 5
1 20
0 28
2 77
5 23
3 45
4 32
1 68
0 52
1 2
2 80
5 2
9 2
13 1
15 1
17 1
19 1
20 1
21 1
23 8
22 2
21 80
18 2
14 2
10 1
8 1
6 1
4 1
3 1
2 1
0 44
1 8
2 27
3 4
5 1
7 1
8 1
9 2
12 1
13 1
14 1
15 1
16 1
18 1
20 1
21 1
22 1
24 5
25 12
26 16
27 1
28 1
31 2
33 1
34 1
35 2
36 2
37 1
39 1
40 2
39 8
38 1
39 1
41 25
40 4
38 1
36 1
35 1
34 2
31 1
30 1
29 1
28 1
27 1
25 1
23 1
22 1
21 1
19 5
18 12
17 16
16 1
15 1
12 2
10 1
9 1
8 2
7 2
6 1
4 1
3 11
2 1
0 19
1 7
2 2
3 46
4 3
5 15
6 27
5 7
4 2
3 46
2 3
1 8
2 7
1 44
3 49
2 19
3 32
1 3
2 5
3 2
4 1
5 2
6 8
7 2
8 2
11 19
12 5
13 16
14 3
13 37
15 3
14 1
16 1
15 1
14 2
13 4
14 4
13 2
12 2
9 19
8 5
7 16
6 15
7 23
6 2
4 1
5 3
3 4
4 4
3 38
4 8
5 17
4 2
5 1
6 23
5 7
4 4
5 10
6 1
7 16
8 11
7 5
8 2
9 20
8 1
7 13
8 2
9 19
8 10
7 1
6 16
5 16
4 2
3 1
2 33
1 2
0 26
1 3
2 6
3 69
4 22
3 2
4 1
3 6
2 69
1 14
2 4
3 6
2 90
1 4
0 61
1 19
2 2
3 35
4 44
3 19
2 2
1 8
2 15
3 12
2 56
3 1
4 16
3 15
2 46
3 1
4 5
5 4
6 4
7 2
8 6
7 1
6 33
7 44
6 1
5 1
6 4
5 4
4 4
3 3
5 2
6 21
7 16
6 1
7 45
6 3
7 1
8 10
7 1
5 2
4 1
5 3
6 5
7 2
8 1
9 9
8 13
9 4
8 5
9 3
10 9
11 1
15 2
16 28
15 1
14 14
13 2
14 1
13 4
14 1
13 2
12 1
11 22
10 9
9 2
10 1
9 9
8 1
4 2
3 11
4 34
3 5
2 18
3 18
4 1
3 24
2 57
1 10
2 8
1 92
0 84
2 1
3 1
5 3
6 1
8 1
10 1
12 1
14 34
15 1
16 6
17 6
18 4
19 38
20 2
18 1
17 1
15 3
14 1
12 1
10 1
8 1
6 5
7 29
6 1
5 6
4 6
3 4
2 26
3 3
4 9
3 16
2 72
1 3
0 124
1 35
2 7
3 1
6 57
5 34
6 1
5 3
6 4
5 1
2 55
3 40
2 60
1 22
2 1
3 1
4 12
3 10
4 58
5 18
4 1
3 1
2 22
1 4
2 54
1 43
2 3
1 6
2 14
3 2
4 1
5 74
4 9
3 14
2 2
1 1
0 7
1 100
0 76
1 98
2 4
3 3
4 93
3 2
2 2
1 3
0 107
1 79
2 1
4 1
6 19
5 79
4 1
2 1
0 68
1 4
2 28
3 3
4 27
5 3
6 35
5 4
4 28
3 3
2 27
1 3
0 198
1 100
0 13
1 55
2 2
3 43
2 55
1 29
2 70
3 3
2 8
3 11
4 5
6 1
7 1
8 1
9 65
11 1
13 4
12 11
11 11
10 5
8 1
7 1
6 1
4 28
5 4
8 33
6 1
4 22
5 5
7 10
8 25
7 4
4 56
3 5
1 10
0 9
1 100
0 50
1 100
0 37
1 7
2 83
3 10
2 7
1 83
0 71
1 21
2 1
3 56
4 2
5 4
6 16
5 19
6 2
5 1
4 30
5 26
4 2
3 4
2 35
1 17
2 16
1 5
2 79
1 5
3 3
4 1
5 3
6 5
7 4
6 84
4 3
3 1
2 3
1 5
0 55
2 4
3 19
7 2
8 7
9 1
10 2
12 5
13 10
15 29
16 1
17 2
18 18
16 4
15 19
11 2
10 7
9 1
8 1
12 1
10 1
11 1
12 1
13 3
14 4
17 5
15 29
14 1
13 2
12 9
13 2
14 1
16 1
18 1
21 1
25 1
27 1
28 1
32 2
33 2
34 1
35 1
36 2
37 3
39 1
41 1
43 3
45 1
46 1
49 2
51 2
55 12
51 2
50 1
49 1
48 1
49 2
48 4
45 4
47 1
48 1
49 1
51 1
54 8
55 30
54 2
53 1
51 1
49 1
46 1
42 1
40 1
39 1
35 2
34 2
33 1
32 1
31 2
30 3
28 1
26 1
24 3
22 1
21 1
18 2
16 2
12 2
14 5
15 10
14 1
13 9
11 1
10 1
9 1
7 1
5 1
6 1
7 2
8 1
9 1
10 1
12 1
11 4
12 59
10 5
9 24
8 1
7 1
6 2
5 1
4 1
3 1
1 5
0 5
1 2
2 1
3 19
4 12
5 1
6 3
7 5
8 48
9 9
8 2
7 1
6 19
5 12
4 1
3 3
2 5
1 9
2 39
1 24
2 27
4 2
6 1
7 1
8 3
9 1
10 4
12 1
13 1
14 13
15 46
14 27
12 2
10 1
9 1
8 3
7 1
6 2
5 2
3 1
2 1
1 4
2 3
3 6
2 14
3 14
4 36
6 7
7 20
6 3
5 20
4 14
3 36
1 7
0 18
1 100
0 64
1 54
2 2
3 24
4 1
5 11
6 3
7 5
6 54
5 2
4 11
5 4
6 9
5 12
4 3
3 2
4 70
3 4
2 10
1 8
2 2
4 6
3 55
4 2
5 35
4 2
2 61
1 2
0 46
2 3
3 3
4 2
5 4
6 46
7 5
9 4
10 33
8 3
7 3
6 2
5 4
4 46
3 5
1 3
2 3
3 9
6 1
7 14
8 13
10 36
13 4
14 20
13 1
12 2
11 9
8 1
7 14
6 13
4 36
1 4
0 20
2 2
3 20
4 78
2 2
1 20
0 42
1 2
2 3
3 95
2 2
1 3
0 15
2 87
3 1
4 12
2 18
3 69
2 1
1 19
2 1
3 9
4 1
3 11
6 1
10 1
14 7
16 3
17 26
19 1
20 1
21 13
22 4
23 21
22 1
21 9
20 12
17 1
13 1
9 7
7 3
6 26
4 1
3 1
2 13
1 4
0 5
1 2
3 52
6 18
7 28
6 2
4 15
5 10
6 3
7 2
8 22
5 18
4 45
3 10
2 3
1 2
0 3
2 3
4 1
5 1
7 1
8 1
12 2
13 2
15 2
16 1
17 1
19 11
20 15
21 5
22 54
20 3
18 1
17 1
15 1
14 1
10 2
9 2
7 2
6 1
5 1
3 5
4 6
3 15
2 5
1 8
2 3
3 8
5 1
6 41
7 13
6 2
7 1
8 1
9 1
10 8
11 9
12 10
13 2
12 3
11 8
9 1
8 19
10 2
11 1
13 1
16 18
15 15
14 1
13 1
12 1
11 8
10 9
9 10
8 11
9 22
7 2
6 1
4 1
1 33
2 3
3 38
2 22
3 37
2 3
1 4
2 48
3 8
2 41
3 3
2 29
3 19
2 49
1 32
0 158
1 1
3 9
4 2
8 88
7 1
5 6
6 2
8 1
9 1
10 1
8 1
9 1
11 1
12 2
13 11
14 16
15 27
16 3
17 33
16 2
14 1
12 1
11 1
9 1
8 1
6 1
5 2
4 11
3 16
2 3
4 9
5 9
6 6
5 3
4 35
5 38
3 3
4 6
3 9
2 39
3 5
2 1
4 1
5 39
4 5
5 32
6 17
5 6
3 1
2 44
1 32
0 115
1 100
0 6
1 63
3 37
2 63
0 44
1 100
0 101
1 14
2 1
3 2
4 1
7 1
9 1
11 2
13 3
14 2
15 18
16 4
17 11
19 2
24 2
27 1
30 1
32 1
37 9
38 1
40 1
41 1
42 2
45 1
46 18
45 14
44 1
43 2
42 1
39 1
37 1
35 2
33 3
32 2
31 18
30 4
29 11
27 2
22 2
19 1
16 1
14 1
9 9
8 1
6 1
5 1
4 2
1 1
0 26
3 1
6 2
7 97
4 1
1 2
0 15
1 1
2 4
3 3
4 9
5 1
6 27
7 1
8 26
9 28
8 1
7 4
6 3
5 8
6 1
5 1
4 12
7 1
9 1
10 1
12 1
13 1
17 3
18 5
20 1
21 1
20 1
19 26
18 44
17 14
14 1
12 1
11 1
9 1
8 1
4 3
3 5
1 1
0 101
1 1
4 9
5 1
6 3
7 1
8 20
10 10
11 1
12 54
11 1
8 9
7 1
6 3
5 1
4 20
2 10
1 1
0 49
1 8
2 3
3 8
4 34
5 1
7 46
6 8
5 3
4 8
3 3
6 1
8 1
9 2
10 2
11 1
12 1
13 1
16 1
17 2
18 19
17 1
15 66
16 1
17 1
14 1
12 1
11 2
10 2
9 1
8 1
7 1
4 1
3 2
2 39
3 47
2 1
1 7
2 45
1 55
0 3
1 8
5 2
7 1
10 1
11 3
14 1
16 15
17 37
19 32
18 7
19 1
15 2
13 1
10 1
9 3
6 1
4 15
3 37
1 7
2 32
1 5
2 63
1 1
4 10
5 26
4 14
5 13
7 16
8 21
5 10
4 40
3 10
4 3
2 16
1 81
0 51
1 2
4 1
6 90
7 2
8 5
7 2
4 1
2 90
1 2
0 66
1 68
2 29
3 3
2 5
3 7
4 1
5 2
7 34
8 19
7 20
8 9
7 8
6 7
5 1
4 2
2 30
3 4
2 20
3 19
2 42
4 9
5 4
6 1
8 1
7 1
8 9
9 1
10 4
11 1
13 7
14 1
13 1
14 1
15 38
16 6
17 3
18 2
19 3
20 4
21 3
19 9
18 4
17 1
15 2
14 9
13 1
12 3
13 1
12 1
10 7
9 2
8 1
7 3
8 21
10 14
9 6
8 3
7 2
6 3
5 4
4 32
3 15
2 21
0 102
1 22
2 78
1 22
0 34
1 1
2 1
3 1
6 1
8 1
9 1
11 27
13 13
14 1
15 27
17 5
18 21
17 1
16 1
15 1
12 1
10 1
9 1
7 17
10 3
11 1
12 1
14 1
15 2
16 1
17 1
15 2
17 2
19 1
20 8
19 1
18 27
16 1
17 48
14 3
13 1
12 1
10 1
9 2
8 1
7 3
5 2
3 1
2 37
1 3
2 1
7 1
8 1
9 1
10 1
14 1
16 1
19 1
27 1
30 1
33 1
37 1
47 1
49 87
48 1
42 1
41 1
40 1
39 1
35 1
33 1
30 1
22 1
19 1
16 1
12 1
4 1
2 42
3 4
5 37
6 8
7 2
8 6
6 14
7 2
8 2
9 1
10 24
9 4
7 37
6 8
5 2
4 20
3 2
2 2
1 1
0 76
1 1
2 99
1 1
0 111
1 2
2 8
3 3
4 4
5 42
6 4
14 1
23 1
25 1
41 1
44 1
52 1
56 1
60 1
65 1
77 1
85 1
87 1
91 1
94 9
95 15
94 2
93 8
92 3
91 4
90 11
91 31
90 4
82 1
73 1
71 1
55 1
52 1
44 1
40 1
36 1
31 1
19 1
11 1
9 1
5 1
2 9
1 27
2 1
3 1
4 5
6 1
7 1
8 1
10 6
9 4
11 72
12 3
13 5
12 1
11 1
10 5
8 1
7 1
6 1
4 10
2 72
1 3
0 8
1 5
2 3
3 33
4 2
5 57
4 5
3 3
2 13
3 20
2 2
1 78
0 24
1 38
2 1
7 1
8 2
9 58
8 27
9 3
10 1
11 8
6 1
5 2
4 21
5 1
6 3
7 2
9 1
10 2
11 55
10 3
9 1
8 4
10 3
9 2
10 1
11 22
10 1
9 3
8 2
6 1
5 2
4 5
5 11
6 1
7 1
11 10
12 35
10 5
9 1
8 36
7 11
6 1
5 1
1 3
2 2
6 5
5 87
6 6
5 2
1 17
3 48
4 5
5 2
6 1
7 1
8 1
9 15
10 2
9 9
10 16
8 48
7 5
6 2
5 1
4 1
3 1
2 15
1 11
0 44
1 22
2 14
3 6
4 58
3 22
2 14
1 6
0 349
1 28
2 7
3 14
5 1
6 1
7 49
6 28
5 7
4 8
5 6
3 1
2 1
1 92
0 22
1 1
2 99
1 1
0 23
1 38
2 9
3 2
4 2
5 22
6 7
8 20
7 23
8 2
9 13
8 7
9 2
8 2
7 2
6 22
5 7
3 30
4 13
3 2
2 6
3 7
4 3
5 4
4 65
3 21
2 7
1 3
0 188
1 50
2 28
3 9
4 13
3 3
4 2
6 45
5 28
4 9
3 16
2 2
0 74
1 20
2 7
3 2
4 1
5 6
6 31
7 33
6 20
5 1
6 2
7 13
6 31
5 14
6 2
7 2
8 36
7 2
6 4
5 2
4 1
3 36
4 11
5 4
4 4
3 2
4 3
5 2
6 2
7 5
8 4
9 1
10 1
11 61
10 11
9 6
8 4
7 3
6 2
5 2
4 5
3 2
5 2
4 1
3 3
4 1
5 12
6 1
8 1
9 1
12 1
13 3
15 2
18 2
19 1
20 3
22 1
24 1
25 2
27 2
29 1
30 1
32 2
33 1
35 2
38 1
40 1
41 3
43 11
44 1
45 36
43 4
42 2
41 1
40 12
39 1
37 1
36 1
33 1
32 3
30 2
27 2
26 1
25 3
23 1
22 1
21 2
19 2
17 1
16 1
14 2
13 1
11 2
8 1
6 4
4 2
5 2
6 7
5 1
4 14
5 18
6 39
5 14
4 5
3 2
2 22
1 18
0 85
1 68
2 14
3 5
4 7
5 4
6 2
5 1
6 4
7 63
6 10
7 4
6 5
5 3
6 4
5 4
4 2
5 2
6 3
5 2
6 71
5 12
4 10
3 1
2 1
1 5
0 10
1 34
2 1
3 51
4 1
5 5
7 1
9 3
11 1
13 1
16 2
15 2
16 1
19 1
20 1
21 1
24 1
25 1
26 2
27 1
29 1
30 1
35 12
36 5
37 3
38 1
37 1
36 23
38 1
39 2
41 1
42 1
43 1
44 2
46 14
47 1
48 5
47 1
46 3
47 2
48 1
49 2
50 1
48 1
47 1
45 4
44 1
41 1
40 1
39 1
36 1
35 1
34 2
33 1
31 1
30 1
25 12
24 3
25 2
24 3
25 2
26 1
29 1
30 2
33 15
34 4
32 1
31 2
29 1
30 1
29 1
28 2
26 14
25 1
24 4
25 4
26 1
25 2
22 1
19 2
18 2
17 1
16 30
15 1
16 4
14 2
13 1
10 1
9 2
6 15
5 5
6 3
4 9
5 4
6 1
7 9
6 4
5 40
4 30
3 12
2 5
1 3
4 3
5 2
6 2
7 1
8 1
9 1
10 1
13 3
14 1
15 3
16 28
17 2
18 1
19 13
20 34
19 4
16 3
15 2
14 2
13 1
12 1
11 1
10 1
7 3
6 1
5 3
4 28
3 2
2 1
1 13
0 7779
1 100
0 15459
1 100
0 36018
1 100
0 25374
1 100
0 30019
1 100
0 31688
1 100
0 2136
1 100
0 3068
1 100
0 624
1 3
2 97
1 3
0 26
1 1
3 1
4 98
3 1
1 1
0 27
1 4
2 1
3 95
2 4
1 1
0 142
1 74
2 26
1 74
0 169
1 64
2 36
1 64
0 116
1 100
0 1
1 29
2 71
1 29
0 168
1 72
2 28
1 45
3 27
2 73
0 30
1 1
2 99
1 1
0 462
1 100
0 418
1 31
2 69
1 31
0 100
1 4
3 1
6 1
7 94
6 4
4 1
1 1
0 196
1 100
0 42
1 100
0 100
1 100
0 12
1 36
2 64
1 36
0 15
1 100
0 46
1 29
2 71
1 29
0 105
1 57
2 1
4 7
5 35
4 57
3 1
1 7
0 288
1 14
2 78
3 8
2 14
1 78
0 1023
1 100
0 159
1 20
2 80
1 20
0 439
1 100
0 13
1 100
0 242
1 74
2 26
1 7
3 67
2 33
0 52
1 1
3 58
5 1
17 1
22 1
26 1
30 1
39 1
43 1
48 1
51 1
56 32
55 1
53 58
51 1
39 1
34 1
30 1
26 1
17 1
13 1
8 1
5 1
0 47
1 100
0 41
1 61
2 39
1 35
2 26
1 30
2 44
1 56
0 140
1 100
0 28
1 1
3 2
4 1
5 1
6 1
7 10
8 84
7 1
5 2
4 1
3 1
2 1
1 10
0 116
1 51
2 6
3 43
2 51
1 6
0 27
1 100
0 681
1 14
2 86
1 14
0 37
6 2
7 36
8 62
2 2
1 36
0 82
1 100
0 106
1 100
0 429
1 2
2 98
1 2
0 81
1 3
2 61
4 36
3 3
2 61
0 102
1 100
0 23
1 3
2 1
3 3
4 1
5 13
6 2
7 56
8 21
7 3
6 1
5 3
4 1
3 13
2 2
1 56
0 11
1 4
2 96
1 4
0 87
1 74
2 26
1 74
0 193
1 40
2 60
1 40
0 87
1 100
0 284
1 67
2 1
3 32
2 67
1 1
0 147
1 81
2 19
1 81
0 55
1 4
2 96
1 4
0 229
1 100
0 123
1 44
2 25
3 31
2 36
3 8
2 3
3 22
2 67
1 11
0 498
1 100
0 384
2 95
3 5
1 95
0 34
1 91
2 9
1 91
0 100
2 1
3 2
4 1
5 25
6 71
4 1
3 2
2 1
1 25
0 11
1 35
2 65
1 35
0 53
1 82
2 18
1 37
2 45
1 55
0 1
5 1
12 1
16 1
21 1
23 1
24 1
30 56
31 38
26 1
19 1
15 1
10 1
8 1
7 1
1 56
0 72
2 19
3 2
5 79
3 19
2 2
0 154
1 100
0 373
2 100
0 238
1 100
0 569
1 100
0 196
4 1
9 1
16 35
17 44
27 1
35 18
31 1
26 1
19 35
18 44
8 1
0 234
1 8
2 92
1 8
0 554
1 100
0 496
1 29
2 71
1 29
0 836
1 100
0 217
1 99
2 1
1 99
0 39
1 65
2 35
1 18
2 47
1 53
0 544
1 35
2 65
1 35
0 26
1 4
2 96
1 4
0 84
11 1
22 1
37 7
38 91
27 1
16 1
1 7
0 37
1 100
0 116
1 100
0 125
1 26
2 74
1 26
0 153
1 22
2 64
3 1
4 13
3 22
2 64
1 1
0 391
5 1
7 22
8 77
3 1
1 14
2 8
1 92
0 399
1 100
0 7
1 100
0 176
1 100
0 25
1 14
2 2
3 84
2 14
1 91
10 1
15 5
22 1
27 1
31 3
30 1
31 88
22 1
17 5
10 1
5 1
1 4
0 303
1 100
0 108
1 3
3 79
4 18
3 3
1 79
0 30
1 35
3 1
5 1
6 63
5 35
3 1
1 1
0 264
1 100
0 152
1 1
2 99
1 1
0 247
1 56
2 44
1 56
0 422
1 62
2 38
1 62
0 110
1 100
0 45
1 45
2 55
1 45
2 25
3 75
1 25
0 4
1 56
2 44
1 56
0 39
1 100
0 172
2 42
5 8
6 50
4 42
1 8
0 252
1 1
2 17
3 82
2 1
1 17
0 131
1 100
7 100
0 9
1 8
2 34
3 58
2 8
1 29
2 5
1 64
2 31
1 69
0 191
1 100
0 39
1 3
2 41
3 56
2 3
1 41
0 637
1 14
2 53
3 16
4 17
3 14
2 53
1 16
0 265
1 100
0 249
1 100
0 13
1 100
0 41
1 59
2 41
3 1
5 7
6 51
5 5
6 36
4 1
2 7
1 56
0 300
1 100
0 204
1 63
2 1
3 1
4 35
3 63
2 1
1 1
0 156
1 28
2 72
1 20
2 8
1 92
0 199
1 60
2 40
1 60
0 96
2 100
0 193
1 1
2 99
1 1
0 206
1 100
0 9
1 73
2 27
1 73
0 28
8 1
11 87
12 12
4 1
1 187
0 197
1 100
0 200
1 100
0 104
1 2
2 68
3 30
2 2
1 68
0 70
1 100
0 110
1 100
0 22
1 7
2 93
1 7
0 124
1 59
3 41
2 59
0 108
1 100
0 392
1 100
0 585
1 100
0 459
1 28
3 53
4 19
3 28
1 53
0 55
1 54
2 46
1 3
2 51
1 14
2 35
1 65
0 45
1 1
2 99
1 1
0 97
1 24
2 2
3 5
5 1
6 9
9 59
8 24
7 2
6 5
4 1
3 9
0 20
1 2
2 47
3 51
2 2
1 47
0 240
1 1
2 1
3 37
4 1
5 2
8 3
9 11
10 1
11 43
10 1
9 1
8 37
7 1
6 2
3 3
2 11
1 1
0 521
1 100
0 100
1 100
0 73
1 100
0 170
1 100
0 555
1 100
0 2
1 100
0 61
1 37
2 63
1 11
2 26
1 74
0 163
1 61
2 22
3 12
4 66
3 22
2 12
1 5
0 86
1 100
0 106
1 100
0 10
8 1
16 99
8 1
0 290
1 54
2 46
1 54
0 10
1 100
0 19
1 100
0 87
1 54
2 46
1 54
0 292
1 100
0 78
1 68
2 22
3 10
2 68
1 22
0 190
1 100
0 273
1 100
0 148
1 100
0 374
1 100
0 225
1 1
2 99
1 1
0 531
1 100
0 9
1 100
0 62
1 4
2 96
1 4
0 563
1 4
3 96
2 4
0 341
1 25
2 75
1 25
0 1664
1 1
2 27
3 72
2 1
1 27
0 26
1 44
4 1
5 55
4 44
1 1
0 855
1 1
3 2
5 1
9 1
10 2
12 93
11 1
9 2
7 1
3 1
2 2
0 5792
1 100
0 4277
1 100
0 623
1 5
2 95
1 5
0 61
2 3
4 3
5 1
6 1
7 1
9 91
7 3
5 3
4 1
3 1
2 1
0 499
1 54
2 12
3 34
2 54
1 12
0 33
1 100
0 533
1 100
0 4130
2 2
3 98
1 2
0 5471
1 100
0 2951
2 1
3 3
4 74
5 3
6 19
4 1
3 3
2 74
1 3
0 2766
1 100
0 20630
1 100
0 1519
1 38
2 62
1 38
0 103123
1 100
0 23
1 100
0 99
1 75
2 25
1 20
2 55
1 45
0 12
2 1
4 3
6 96
4 1
2 3
0 319
1 35
2 52
3 13
2 35
1 52
0 141
2 100
0 121
3 1
6 6
7 3
8 14
9 76
6 1
3 6
2 3
1 14
0 613
1 32
2 58
3 10
2 32
1 58
0 10
2 69
4 7
5 4
6 20
4 2
5 67
3 7
2 4
1 22
0 76
1 100
0 299
1 20
4 1
7 79
6 20
3 1
0 14
1 72
3 1
13 1
19 1
26 1
29 1
31 1
35 1
44 1
52 1
59 19
58 72
56 1
46 1
40 1
34 1
31 1
29 1
25 1
16 1
8 1
1 94
0 223
1 1
2 99
1 1
0 27
1 99
2 1
1 16
2 83
1 17
0 67
1 100
0 692
1 100
0 16
1 100
0 250
1 100
0 274
1 1
2 1
5 2
7 1
11 1
16 1
20 2
21 53
23 2
24 1
25 2
26 2
27 31
26 1
25 1
22 2
20 1
16 1
11 1
7 2
6 2
9 1
10 1
14 2
16 1
18 46
16 2
15 1
14 2
13 2
12 42
9 1
8 1
4 2
2 1
0 68
1 1
2 99
1 1
0 141
