values lengths
9 4
10 11
11 5
12 3
13 3
11 25
12 1
11 2
10 1
11 4
13 6
12 1
11 20
12 9
13 5
12 4
11 11
10 5
9 3
8 2
7 1
8 25
7 2
6 2
5 4
3 27
2 9
1 31
0 18
1 5
2 95
1 5
0 43
1 78
2 6
3 10
4 6
3 7
6 1
7 1
8 1
9 1
11 5
12 3
13 30
14 29
13 3
14 3
13 4
14 6
13 13
10 1
9 1
8 1
7 1
5 5
4 3
3 30
2 32
1 7
0 12
1 18
2 5
4 1
5 16
6 60
5 18
4 5
2 1
1 16
0 101
1 68
2 2
3 10
4 20
3 19
4 25
5 22
6 2
5 2
4 7
5 3
4 9
5 7
6 9
7 1
8 1
10 2
11 3
12 1
14 1
15 4
17 3
18 1
19 2
22 1
23 6
24 1
25 3
26 3
27 6
26 9
27 1
28 12
27 11
26 12
25 7
24 9
23 1
22 1
20 2
19 3
18 1
16 1
15 4
13 1
12 2
11 1
10 2
7 1
6 6
5 1
4 3
3 3
2 3
3 10
4 1
5 1
4 1
3 1
4 6
5 63
6 2
8 1
10 8
11 1
12 1
13 2
14 2
13 10
12 1
11 3
10 6
9 42
10 7
11 14
10 2
8 1
6 8
5 1
4 1
3 2
2 64
1 7
0 28
1 2
2 1
3 7
4 2
5 61
6 9
7 11
8 7
7 2
6 1
5 7
4 2
3 50
5 9
6 2
5 2
6 6
8 1
7 11
6 69
4 9
3 4
2 6
0 151
1 10
2 90
1 10
0 43
1 31
2 42
3 4
4 3
5 1
6 1
7 4
8 3
10 1
11 10
10 31
9 18
11 1
12 18
13 7
16 1
19 1
20 1
23 1
24 4
28 1
31 1
33 1
35 2
36 1
37 1
40 2
41 57
39 1
38 3
39 6
40 4
42 3
44 2
43 2
44 1
45 2
46 2
43 1
40 1
38 1
35 1
34 1
33 1
32 1
31 1
27 1
24 1
22 1
19 2
18 1
15 1
11 2
10 45
11 16
10 6
9 4
7 3
5 4
4 1
3 1
5 15
6 50
5 18
6 1
7 2
10 4
11 2
12 8
10 1
8 14
7 61
8 7
7 1
6 2
3 4
2 2
1 10
2 74
1 26
0 3
1 4
3 4
4 4
5 65
6 1
9 2
11 20
10 4
8 4
7 4
6 41
7 24
6 1
3 2
1 16
2 33
3 1
4 3
5 1
7 1
8 1
9 17
8 43
7 22
8 11
7 1
6 3
5 1
3 1
2 1
1 82
0 4
1 71
3 1
5 1
7 1
11 1
16 1
18 1
22 3
23 20
22 22
26 1
27 3
31 2
32 1
36 1
38 41
37 1
35 1
33 1
29 1
24 1
22 1
18 3
17 34
20 8
16 1
15 3
11 2
10 1
6 1
4 41
3 43
0 132
1 7
6 1
9 19
10 3
11 12
12 18
15 1
19 2
20 16
21 1
22 2
24 11
25 1
26 1
27 1
29 4
28 7
23 1
20 11
21 8
20 3
19 12
18 17
19 1
16 1
12 2
11 16
10 1
9 2
8 11
7 1
6 1
5 1
4 13
6 1
7 2
8 1
9 1
11 2
14 1
15 1
16 1
15 1
16 39
15 23
14 14
13 7
14 6
12 1
11 2
10 1
9 1
7 2
4 1
3 1
2 2
1 24
2 59
1 41
0 13
1 22
2 1
3 4
4 1
5 8
6 2
7 62
6 22
5 1
4 4
3 1
2 8
1 2
0 9
1 61
2 2
3 5
9 2
11 2
12 2
18 2
20 1
21 5
22 1
23 7
24 10
23 26
25 2
26 16
27 1
28 12
29 4
28 2
27 5
21 2
19 2
18 2
12 1
13 1
11 1
10 5
9 1
8 7
7 30
8 6
6 2
5 16
4 13
3 18
2 3
3 2
4 40
3 8
5 7
6 8
8 2
7 20
8 13
7 2
6 1
8 1
9 1
10 1
13 1
16 4
17 1
18 34
19 4
17 7
16 8
14 22
13 1
15 9
18 6
16 1
15 1
14 1
11 1
8 4
7 1
6 34
5 42
3 9
0 292
1 28
2 1
3 1
5 1
7 1
8 2
11 1
13 1
14 1
15 1
16 2
17 11
18 49
17 7
18 19
19 2
18 1
17 1
15 1
13 1
12 2
9 1
7 1
6 1
5 1
4 2
3 11
2 2
3 3
7 48
8 3
7 19
6 22
7 2
8 3
7 3
4 15
5 24
6 1
7 1
9 1
10 6
17 1
22 1
25 32
26 10
25 2
24 6
23 15
22 4
23 20
22 1
21 1
19 1
18 2
19 4
11 1
6 1
3 26
4 6
3 25
4 7
5 5
4 3
6 1
7 2
8 19
7 20
8 9
11 2
13 3
15 2
17 1
18 1
19 1
21 24
20 7
19 8
17 1
16 2
15 14
16 25
15 9
12 2
10 1
9 2
7 2
5 1
4 1
3 1
1 56
0 38
1 42
3 1
8 1
10 1
16 1
20 1
23 9
26 1
32 1
35 42
34 8
35 4
36 6
37 24
35 1
30 1
28 1
22 1
18 1
15 9
12 1
6 1
3 50
2 4
1 6
0 43
1 31
4 69
3 31
0 17
1 2
2 3
4 3
5 2
6 2
7 11
8 58
9 19
8 2
7 3
5 3
4 2
3 2
2 11
1 35
2 9
3 2
4 12
3 51
12 10
13 1
14 15
13 9
12 2
11 21
15 1
21 41
12 10
11 1
10 5
11 9
12 12
13 1
14 20
10 1
4 57
3 3
4 6
3 1
4 10
5 1
4 1
3 2
4 8
5 3
6 2
7 37
8 1
9 28
8 7
7 9
10 2
13 1
16 2
15 1
16 7
15 3
14 2
13 37
12 1
11 44
8 1
7 1
4 1
1 3
0 139
1 100
0 56
1 71
2 1
3 3
5 25
4 32
5 39
4 1
3 3
1 57
0 59
1 86
2 2
3 1
4 1
5 3
8 7
7 53
8 33
7 2
6 1
5 1
4 3
1 48
2 2
3 1
4 5
5 2
6 1
7 1
6 5
7 4
8 7
9 9
10 4
11 3
13 1
16 2
18 1
19 18
20 19
21 6
22 2
25 1
26 1
31 2
32 3
31 2
30 1
29 6
30 1
29 1
28 4
29 2
28 4
27 7
26 9
25 4
24 3
22 1
19 2
17 1
16 18
15 19
14 6
13 2
10 1
9 1
4 2
3 11
2 1
1 6
0 6
2 1
4 2
6 1
7 1
9 3
10 1
11 1
12 2
13 5
14 3
15 7
16 39
17 13
18 1
19 4
20 16
18 1
16 2
14 1
13 1
11 3
10 1
9 1
8 2
7 5
6 3
5 7
4 39
3 13
2 1
1 4
0 39
1 70
4 1
5 29
4 2
5 2
6 2
8 3
9 6
10 5
11 10
12 21
13 2
14 4
15 5
16 8
13 4
15 28
14 1
15 1
14 2
13 1
15 2
14 5
15 1
14 5
13 10
12 21
11 2
10 4
9 5
8 9
7 3
5 11
6 11
7 4
8 3
7 3
6 1
5 2
6 5
5 41
7 1
8 3
9 6
10 7
11 13
10 11
9 4
8 7
7 2
6 1
7 9
8 7
9 2
10 4
11 23
9 1
8 3
7 5
8 1
7 4
8 3
7 38
6 9
5 7
4 2
3 4
2 32
1 5
0 66
1 74
2 26
1 52
3 10
4 12
3 69
4 9
2 10
1 55
2 26
1 59
2 15
1 57
2 1
3 12
4 15
3 46
4 12
5 14
4 1
3 12
2 48
4 2
5 3
6 8
5 3
6 9
5 36
6 6
7 33
5 2
4 3
3 11
2 45
1 6
0 40
1 15
3 3
4 8
5 34
7 3
8 37
7 15
5 3
4 8
3 34
1 3
0 1
1 31
2 32
3 18
4 12
5 7
4 28
5 3
4 15
5 17
4 18
3 12
2 35
1 6
2 12
1 24
2 64
1 19
2 3
3 13
4 1
5 2
6 1
7 2
8 1
10 2
11 1
12 33
14 2
15 5
16 2
17 7
18 1
19 14
20 10
19 3
18 11
21 2
20 1
19 2
18 3
17 1
16 2
15 1
14 8
15 7
16 1
17 3
19 2
21 12
19 1
20 1
19 5
18 2
17 7
16 1
15 14
14 6
15 18
12 3
11 3
10 3
9 11
8 7
7 1
6 3
4 2
2 13
1 36
0 94
1 79
2 3
3 2
5 5
6 8
8 3
7 79
6 3
5 2
3 5
2 8
0 81
1 83
2 17
1 83
0 26
2 91
3 6
4 3
2 19
3 20
4 1
6 51
5 6
4 21
5 5
6 16
5 1
3 78
2 1
1 4
0 287
1 6
2 12
3 10
4 54
5 17
6 1
5 6
4 12
3 10
2 47
3 7
2 17
1 76
0 29
1 78
2 22
1 78
0 10
1 3
2 1
3 96
2 3
1 1
0 54
1 71
2 29
1 71
0 14
2 23
3 33
4 44
2 23
1 33
0 123
3 1
6 1
7 1
8 86
9 11
6 1
3 1
2 1
1 29
2 5
4 46
5 4
7 1
8 1
7 1
8 2
9 5
11 5
12 30
11 5
9 46
8 4
6 1
5 2
4 2
3 5
1 5
0 141
1 14
2 86
1 14
0 16
1 100
0 31
1 100
0 60
1 9
2 15
3 24
4 34
5 5
6 19
7 3
6 10
7 1
8 4
7 24
6 34
5 5
4 1
5 12
4 6
3 13
2 1
1 13
2 36
3 4
6 2
7 13
6 45
5 16
7 2
8 18
7 4
4 2
3 3
5 30
6 41
4 2
3 27
1 30
0 11
1 4
2 8
3 11
5 5
6 38
7 2
8 19
9 2
10 11
9 4
8 8
7 5
8 6
6 1
8 2
10 2
12 1
14 1
15 1
17 35
16 2
15 15
17 4
18 1
20 2
21 1
22 1
23 2
25 4
26 1
28 1
29 1
30 1
32 1
33 2
37 1
38 1
39 2
41 1
43 1
45 3
46 1
47 2
46 7
44 2
42 2
39 1
37 1
36 1
34 5
35 2
38 1
39 1
40 1
42 1
43 2
44 1
45 4
46 2
47 5
48 27
46 4
44 1
42 1
41 1
40 1
39 1
38 2
36 4
35 1
33 1
32 1
31 1
29 1
28 2
24 1
23 1
22 2
20 1
18 1
16 3
15 1
14 1
15 20
14 2
11 1
10 1
9 1
7 1
6 1
10 3
11 3
10 2
9 2
10 3
9 6
10 4
11 7
12 27
13 16
12 9
13 5
14 13
10 1
9 1
8 1
7 7
6 5
7 1
8 1
10 6
9 7
8 21
11 1
15 1
18 1
20 2
24 16
25 10
24 5
23 28
22 1
21 1
19 2
18 32
15 1
11 1
8 1
6 2
2 1
1 15
0 85
1 4
2 3
3 3
4 1
5 1
6 1
7 87
6 4
5 3
4 4
3 1
2 1
1 54
2 25
3 4
5 3
6 11
5 3
6 2
7 2
9 19
11 31
10 25
9 4
7 3
6 14
5 3
6 1
4 2
5 17
3 34
4 45
3 1
2 3
1 51
0 68
1 25
2 75
1 25
0 4
1 95
2 5
1 6
2 89
1 11
0 109
1 4
2 3
3 2
4 4
5 3
6 7
7 17
9 8
10 2
11 15
12 2
13 33
12 4
11 3
10 2
9 4
8 3
7 7
6 4
7 13
5 8
4 2
3 9
4 6
3 2
2 6
3 2
4 1
5 6
6 6
7 12
8 27
7 8
8 4
9 3
10 1
11 1
12 15
11 14
10 2
9 1
8 4
9 2
8 2
9 4
8 12
7 35
6 4
5 3
4 1
3 1
2 31
3 3
4 2
3 4
2 46
3 27
4 18
3 3
2 39
3 5
4 4
5 4
4 1
5 3
6 16
7 7
6 29
7 17
8 4
10 5
11 5
10 5
9 4
8 5
7 3
6 16
5 36
4 1
5 14
6 2
5 4
3 5
2 26
3 3
4 2
6 16
8 28
7 14
6 37
5 3
4 2
2 12
3 4
1 5
2 14
3 1
4 1
5 5
6 31
10 1
11 6
12 3
13 8
14 21
13 9
12 5
13 3
14 6
13 1
12 1
11 5
10 31
6 1
5 6
4 3
3 8
2 35
1 3
0 7
1 1
2 4
3 2
4 4
7 4
9 2
10 4
11 1
12 5
13 6
14 2
16 3
17 1
18 3
19 2
21 30
22 5
24 3
25 1
26 17
25 1
24 4
23 2
22 4
19 4
17 2
16 4
15 1
14 5
13 6
12 2
10 3
9 1
8 3
7 2
5 30
4 5
2 4
1 14
2 2
3 1
4 5
6 40
8 37
7 15
6 2
5 1
4 5
2 40
0 9
1 1
2 7
3 37
4 5
5 12
6 3
7 1
8 1
9 1
10 10
11 1
12 1
15 1
16 1
17 4
19 8
20 6
19 1
18 7
17 18
20 1
21 1
23 3
24 14
23 5
22 12
21 3
20 1
19 1
18 1
17 10
16 1
15 1
12 1
11 1
10 4
8 8
7 17
8 15
5 1
4 1
2 3
1 80
0 4
1 9
2 91
1 4
2 5
1 11
2 84
1 16
0 186
1 38
3 9
6 1
7 1
8 2
9 14
10 4
11 31
10 38
8 6
11 1
12 2
10 1
12 1
13 1
14 2
17 2
18 11
17 4
16 43
17 27
19 5
16 1
15 2
14 1
11 1
9 1
8 1
7 1
4 2
3 3
4 47
5 8
4 27
2 10
3 8
2 26
3 9
4 12
3 46
4 32
5 1
4 9
3 9
4 26
5 22
4 1
3 32
2 19
1 26
0 106
1 100
0 50
2 1
3 23
4 43
5 33
3 1
2 14
3 9
2 7
3 8
4 12
5 16
4 2
5 29
6 10
7 7
6 5
7 11
6 8
5 1
6 29
5 29
4 10
3 12
2 20
1 11
0 34
3 1
6 1
8 1
10 2
12 1
14 1
17 38
18 2
20 1
21 1
22 1
23 1
25 1
26 9
31 2
34 1
39 1
40 2
42 10
43 8
44 15
41 1
38 1
36 1
34 2
32 1
30 1
27 4
28 34
27 2
25 1
24 1
23 1
22 1
20 1
19 9
14 2
11 1
6 1
5 2
3 10
2 8
1 8
3 3
4 15
3 79
4 3
2 3
1 14
2 1
3 5
4 12
5 1
6 61
5 10
7 10
6 1
5 5
4 12
3 1
2 9
3 3
14 1
21 1
28 1
37 1
40 6
41 22
42 21
43 6
41 38
40 3
29 1
22 1
15 1
6 1
3 6
2 22
1 21
0 62
3 1
5 35
6 1
7 3
8 60
5 1
3 35
2 1
1 3
0 48
1 26
3 21
4 6
5 6
9 15
10 2
12 14
13 8
14 2
13 26
11 3
12 3
14 2
15 1
16 1
18 2
19 1
20 1
23 1
25 1
26 5
25 6
24 6
20 15
19 2
17 14
16 4
17 2
18 2
17 31
16 3
14 2
13 1
12 1
10 2
9 1
8 1
5 1
3 1
2 52
1 2
0 27
1 1
2 29
3 54
4 16
3 1
2 21
3 1
4 2
6 1
8 1
10 3
13 1
16 14
18 39
17 38
16 1
15 2
13 1
11 1
9 3
5 1
2 14
0 83
1 63
3 5
4 3
5 2
6 4
7 3
8 1
9 4
10 15
9 14
11 1
13 28
14 20
12 2
13 3
12 3
11 2
10 4
9 3
8 1
7 4
6 29
4 1
2 28
1 22
0 131
3 70
4 1
5 29
3 70
2 1
1 29
0 23
1 4
2 86
3 10
2 4
1 7
2 12
4 1
5 66
4 21
3 12
1 1
0 62
1 67
2 1
3 1
4 3
5 1
6 2
7 10
9 1
12 3
13 1
15 1
19 2
20 3
21 1
23 1
24 1
25 1
24 1
25 1
27 44
28 6
29 1
30 3
31 6
32 1
33 4
32 1
31 1
30 3
29 1
28 2
27 10
26 1
23 3
22 1
20 1
16 2
15 3
14 1
12 1
11 1
10 2
9 1
7 44
6 6
5 1
4 3
3 6
2 1
1 22
0 121
1 4
2 15
4 81
3 4
2 15
0 58
1 1
2 3
4 1
6 1
7 27
8 15
9 11
11 9
12 7
13 5
14 1
15 5
16 14
15 1
14 1
15 2
13 1
11 1
10 2
11 16
13 2
15 1
16 4
18 2
17 1
18 1
21 2
22 1
23 10
22 11
20 9
19 7
18 2
19 3
18 1
17 5
16 2
17 2
18 12
17 6
16 16
14 2
12 1
11 4
9 3
8 1
5 2
4 1
3 6
4 27
5 6
4 1
5 5
7 3
12 1
17 1
18 1
26 2
31 53
30 27
29 7
28 5
26 3
21 1
16 1
14 1
6 1
5 1
1 82
2 2
3 16
2 11
3 2
4 69
3 2
2 27
1 63
2 11
3 7
5 7
6 1
7 13
6 61
5 11
4 7
2 7
1 1
0 60
1 21
2 38
3 1
4 40
3 9
7 1
20 1
24 1
37 1
43 1
50 1
57 1
64 1
74 1
83 1
95 1
105 1
107 1
111 6
112 8
113 2
114 1
115 3
116 17
115 1
114 49
110 1
97 1
93 1
80 1
74 1
67 1
60 1
53 1
43 1
34 1
22 1
12 1
9 1
5 6
4 8
3 2
2 1
1 3
0 13
1 1
3 2
5 3
6 6
7 2
8 6
10 75
11 5
10 1
8 2
6 3
5 6
4 2
3 6
1 75
0 9
1 2
2 6
5 2
8 90
7 2
6 6
3 2
0 1
2 100
0 1
1 73
6 1
7 1
9 2
13 3
16 20
15 65
16 8
11 1
10 1
8 2
5 3
2 24
3 61
2 3
3 2
4 4
6 3
5 27
4 17
5 2
6 1
8 1
9 35
10 8
9 2
8 4
6 47
5 2
4 1
2 1
1 5
2 30
1 70
0 14
1 1
2 5
3 18
4 5
5 22
6 5
8 4
9 14
10 4
11 8
12 14
11 1
10 5
9 18
8 5
7 22
6 5
4 4
3 14
2 4
1 8
0 57
1 8
2 13
3 1
4 78
3 8
2 13
1 1
0 406
5 2
6 57
7 39
8 2
3 2
2 5
3 52
2 39
1 9
0 5
1 7
2 1
3 22
5 70
4 7
3 1
2 22
0 5
1 43
2 2
3 27
4 28
3 23
4 20
3 2
2 9
3 2
4 16
3 51
2 14
3 17
2 2
1 81
0 5
1 18
2 82
1 4
2 14
1 58
2 28
1 72
0 7
1 14
2 10
3 22
4 48
5 2
6 4
5 13
6 1
5 2
6 30
5 48
4 19
3 3
2 8
1 8
2 11
5 53
4 1
5 4
6 1
7 2
8 7
9 21
8 11
5 15
6 2
8 1
12 36
11 4
10 1
9 2
8 7
7 5
8 34
9 2
10 1
11 5
10 2
8 1
4 4
5 3
6 8
7 2
8 1
9 37
8 34
7 2
6 1
5 12
4 3
3 8
2 1
4 1
3 3
4 1
5 2
7 13
10 1
11 2
12 1
13 3
16 1
18 1
20 1
21 1
22 1
24 1
26 1
28 1
34 2
41 1
45 2
47 1
48 1
54 1
55 1
57 2
59 1
62 1
63 1
65 1
67 1
69 11
70 1
71 3
72 3
73 31
71 2
70 2
69 1
68 2
66 13
63 1
62 2
61 1
60 3
57 1
55 1
53 1
52 1
51 1
49 1
47 1
45 1
39 2
33 1
29 2
27 1
26 1
20 1
19 1
17 2
15 1
12 2
10 1
8 1
6 2
7 1
8 4
9 4
8 1
7 3
6 3
5 17
6 14
7 20
8 17
7 11
6 5
5 1
4 4
3 28
2 14
1 20
0 44
1 122
4 27
5 5
6 1
8 39
10 4
11 2
10 22
7 1
9 26
8 5
7 1
5 39
3 4
2 25
0 38
2 7
3 1
5 59
6 2
7 3
8 4
9 10
10 14
8 7
7 1
5 23
6 2
7 6
8 8
9 3
11 2
12 1
13 12
14 1
16 1
17 1
19 1
20 3
19 4
18 10
17 13
18 2
19 1
20 2
22 4
23 1
26 2
28 1
30 6
31 7
32 6
31 2
30 2
31 4
30 8
29 3
27 2
26 1
25 2
26 10
25 1
23 1
21 1
19 1
17 23
18 1
19 3
20 3
19 2
18 1
17 2
15 4
14 1
11 2
9 1
7 6
6 2
7 5
6 10
5 1
6 5
7 3
8 1
9 2
10 4
12 3
13 10
14 1
15 1
16 22
17 4
16 1
15 1
16 2
15 24
14 16
13 5
12 3
11 1
10 2
9 4
7 3
6 4
7 2
8 1
9 1
10 3
9 1
8 1
11 7
14 14
13 6
12 4
14 2
15 2
16 11
18 1
19 41
18 3
17 2
16 1
15 1
14 2
13 3
10 7
7 24
5 2
4 2
3 11
1 1
0 289
1 100
0 6222
1 100
0 10074
1 100
0 13274
1 100
0 5918
1 100
0 1377
1 100
0 7883
1 100
0 24017
1 100
0 63503
1 100
0 13617
1 100
0 2102
1 100
0 2292
1 100
0 408
1 100
0 225
1 100
0 100
1 30
2 70
1 30
0 202
1 62
2 38
1 62
0 81
1 100
0 39
1 100
0 29
1 100
0 699
1 2
2 98
1 2
0 36
1 76
2 24
1 53
2 23
1 22
2 55
1 45
0 666
1 100
0 55
1 14
2 86
1 14
0 368
7 1
13 41
14 58
7 1
1 36
2 5
1 95
0 43
1 100
0 286
1 100
0 192
1 8
2 92
1 8
0 12
1 81
2 19
1 58
2 23
1 77
0 4
1 4
2 96
1 4
0 640
1 100
0 14
1 50
2 50
1 50
0 51
1 1
2 99
1 1
0 128
1 100
0 135
1 100
0 130
1 6
2 94
1 6
0 36
1 12
2 88
1 12
0 63
1 99
2 1
1 99
0 697
1 20
2 5
15 75
14 20
13 5
0 53
2 1
3 1
4 56
11 1
21 1
23 1
24 1
37 1
52 1
60 1
62 1
72 1
85 33
83 1
82 1
81 56
74 1
64 1
62 1
61 1
48 1
33 1
25 1
23 1
13 1
0 146
1 30
2 11
3 59
2 30
1 11
0 665
1 77
2 1
3 22
2 77
1 1
0 21
1 36
2 64
1 36
0 150
1 100
0 215
1 100
0 106
1 100
0 37
12 100
0 37
2 100
0 441
1 100
0 21
1 100
0 187
1 10
2 40
3 3
4 2
6 3
7 2
8 40
7 10
6 9
7 31
6 3
5 2
3 3
2 2
1 59
0 180
1 5
2 39
3 4
4 3
5 12
6 37
5 5
4 39
3 7
2 12
1 69
2 16
1 84
0 148
1 18
2 82
1 18
0 273
1 100
0 18
2 31
3 69
1 7
2 24
1 76
0 597
1 6
2 94
1 6
0 105
2 100
0 81
1 100
0 364
1 100
0 507
1 12
2 32
3 47
4 9
3 12
2 32
1 47
0 446
1 97
2 3
1 97
0 40
1 96
2 4
1 26
2 4
4 3
5 16
6 7
10 40
9 30
8 4
6 3
5 16
4 7
0 8
1 100
0 87
1 4
2 96
1 4
0 36
1 23
2 29
3 48
2 2
23 1
39 1
59 1
72 1
78 1
87 1
105 15
104 29
103 50
82 1
66 1
46 1
33 1
27 1
18 1
0 3
1 87
2 13
1 45
2 1
3 1
4 40
3 22
4 36
3 1
2 1
1 62
0 20
1 92
2 8
1 54
3 38
2 62
0 55
1 4
3 17
4 79
3 4
1 17
0 37
1 100
0 299
1 100
0 54
1 100
0 432
1 100
0 187
1 8
3 1
11 1
17 5
18 74
26 1
28 10
27 8
25 1
17 1
11 5
10 74
2 1
0 183
1 50
2 2
3 48
2 50
1 2
0 222
1 100
0 87
1 98
2 2
1 43
2 9
3 46
2 45
1 3
2 6
1 94
0 20
2 1
3 1
4 98
2 1
1 1
0 162
1 100
0 11
2 5
3 95
1 5
0 38
2 100
0 247
1 100
0 61
1 100
0 45
1 100
0 310
1 92
2 8
1 80
2 12
1 74
2 14
1 86
0 70
1 100
0 85
1 15
2 85
1 15
0 273
1 45
2 55
1 45
0 278
8 1
15 1
20 16
21 82
13 1
6 1
1 16
0 27
1 1
2 6
3 79
4 14
3 1
2 6
1 15
2 38
3 26
2 36
1 38
0 176
1 96
2 4
1 4
2 92
1 8
0 74
1 11
2 4
3 84
4 1
3 11
2 4
1 84
0 271
1 71
2 29
1 15
4 1
10 1
21 1
28 53
27 1
28 43
25 1
19 1
8 1
1 54
0 20
1 100
0 339
1 7
2 4
3 89
2 4
3 2
4 1
3 4
2 93
1 2
0 135
1 40
2 60
1 40
0 41
2 1
3 99
1 1
0 88
9 1
15 3
16 2
20 1
22 1
29 92
20 1
14 3
13 2
9 1
7 1
0 196
1 100
0 222
1 83
2 17
1 83
0 26
3 1
4 34
13 1
21 1
24 1
29 4
30 58
27 1
26 34
17 1
9 1
6 1
1 4
0 168
1 100
0 13
1 22
2 78
1 22
0 10
1 96
2 4
1 2
2 1
3 1
4 92
3 6
2 1
1 1
0 1109
1 100
0 72
1 100
0 58
1 17
3 83
2 17
0 84
1 100
0 238
3 100
0 302
1 2
2 10
3 88
2 2
1 10
0 94
1 100
0 42
5 1
9 99
4 1
0 79
1 3
2 1
3 96
2 3
1 1
0 324
1 7
2 93
1 7
0 35
1 40
2 60
1 40
0 464
1 100
0 41
1 100
0 166
1 100
0 42
1 100
0 52
1 100
0 174
1 95
2 5
1 74
2 21
1 79
0 57
1 8
2 10
8 1
18 7
20 2
21 5
22 67
21 8
20 10
14 1
4 7
2 2
1 5
0 27
1 100
0 148
1 67
2 7
3 26
2 67
1 7
0 210
1 59
2 41
1 59
0 489
1 14
2 1
3 85
2 14
1 1
0 33
1 100
0 264
1 17
2 83
1 17
0 2
1 5
2 1
3 94
2 5
1 1
0 310
1 77
2 23
1 77
0 28
1 1
3 91
4 8
3 1
1 59
2 32
1 68
0 24
1 100
0 19
1 100
0 202
2 100
0 34
1 99
2 1
1 3
2 96
1 4
0 92
1 69
3 31
2 69
0 79
1 27
2 73
1 27
0 62
1 100
0 104
1 75
3 25
2 75
0 108
1 100
0 194
1 19
2 81
1 19
0 5
1 2
2 98
1 2
0 203
1 5
2 95
1 5
0 29
1 20
2 80
1 20
0 175
1 100
0 130
1 100
0 94
1 3
2 97
1 3
0 56
1 100
0 130
1 16
2 74
3 5
4 5
3 16
2 60
5 14
4 5
3 81
0 45
5 1
7 99
2 1
0 117
1 21
17 2
18 22
19 55
18 21
2 2
1 3
2 15
5 4
4 81
3 15
1 100
0 97
1 89
2 3
3 1
4 7
3 29
4 2
5 58
4 3
3 1
2 36
1 2
0 200
1 100
0 8
1 37
2 63
1 37
0 216
1 36
2 64
1 36
0 138
1 100
0 39
1 100
0 399
1 100
0 67
1 22
3 63
4 3
5 4
6 8
5 22
3 9
4 54
3 3
2 4
1 39
0 170
1 100
0 206
1 81
2 1
3 18
2 29
3 52
2 1
1 47
0 33
2 51
4 1
5 48
3 51
1 1
0 60
1 100
0 49
1 5
2 1
13 1
23 93
22 5
21 1
10 1
0 269
1 73
2 27
1 45
2 28
1 72
0 25
1 100
0 813
3 1
6 16
7 5
8 78
5 1
2 16
1 5
0 75
1 100
0 158
1 100
0 197
1 100
0 74
1 100
0 1609
2 8
3 92
1 8
0 135
2 3
3 1
4 96
2 3
1 1
0 41
1 54
2 46
1 54
0 72
1 54
2 32
3 14
2 54
1 32
0 312
1 100
0 676
1 100
0 52
1 1
2 44
3 21
5 34
4 1
3 44
2 21
0 219
1 100
0 53
1 100
0 240
1 100
0 44
1 37
3 1
7 3
9 59
8 37
6 1
2 3
0 283
1 29
2 71
1 12
2 17
1 83
0 358
2 3
3 2
4 2
5 1
6 92
4 3
3 2
2 2
1 1
0 630
1 100
0 515
1 100
0 7113
1 100
0 2337
2 100
0 58
1 2
2 1
4 2
5 2
6 3
8 2
10 1
11 29
12 58
11 2
10 1
8 2
7 2
6 3
4 2
2 1
1 29
0 153
1 100
0 409
1 4
2 2
3 94
2 4
1 2
0 533
1 100
0 3574
1 100
0 259
1 100
0 97
1 100
0 1980
1 100
0 616
1 100
0 2425
1 100
0 411
1 100
0 2692
1 1
2 77
3 5
5 17
4 1
3 77
2 5
0 122
1 100
0 1695
1 100
0 583
1 1
3 1
4 2
5 96
4 1
2 1
1 2
0 55
1 100
0 20635
5 1
6 99
1 1
0 3725
1 100
0 100951
1 46
3 54
2 46
0 7
1 39
2 61
1 118
2 21
1 79
0 58
2 26
3 2
6 1
7 2
8 1
10 5
11 42
12 21
10 26
9 2
6 1
5 2
4 1
2 5
1 42
0 53
1 100
0 127
1 78
2 6
3 16
2 78
1 6
0 114
1 19
2 81
1 19
0 124
6 1
17 99
11 1
0 9
1 67
2 1
3 32
2 49
3 18
2 1
1 19
2 62
1 37
2 1
1 99
0 8
1 64
2 13
3 23
2 64
1 13
0 147
1 100
0 14
1 60
3 2
4 2
14 6
15 23
16 5
17 2
16 19
17 10
18 31
16 2
15 2
5 6
4 15
6 8
5 5
4 21
3 10
2 56
0 327
1 80
3 1
4 19
3 80
1 1
0 59
1 27
8 1
12 1
30 1
35 1
42 1
51 1
57 1
60 1
62 1
65 64
64 27
57 1
53 1
35 1
30 1
23 1
14 1
8 1
5 1
3 1
0 26
2 37
3 63
1 37
0 282
1 6
2 25
3 5
4 63
5 1
4 6
3 25
2 5
1 63
0 94
1 100
0 207
1 61
2 39
1 61
0 189
1 2
3 98
2 2
0 300
1 95
2 5
1 95
0 134
1 4
2 96
1 4
0 133
4 1
5 2
6 1
10 1
14 1
22 55
23 1
24 1
26 37
22 1
21 2
20 1
16 1
12 1
4 4
5 1
7 1
10 1
11 1
13 47
12 1
11 1
9 47
8 1
6 1
3 1
2 1
0 179
1 8
2 80
3 12
2 8
1 180
0 79
1 2
2 39
3 5
4 54
3 2
4 39
3 5
2 9
3 47
1 53
0 31
1 8
2 92
1 8
0 727
1 100
0 232
1 1
2 99
1 1
0 234
1 1
2 20
3 79
4 1
3 20
2 79
0 4
1 100
0 55
1 2
2 98
1 2
0 21
1 100
0 161
1 90
2 1
3 9
