values lengths
7 8
8 1
9 11
8 1
7 1
5 6
4 57
3 3
2 2
3 15
4 3
3 1
2 3
3 70
4 8
3 15
2 7
1 13
2 39
3 13
4 5
3 43
2 11
3 28
2 9
3 4
2 59
1 37
0 8
1 16
2 84
1 16
0 345
1 99
2 1
1 99
0 134
1 47
2 4
3 14
5 35
4 47
3 4
2 14
0 378
1 100
0 965
1 59
2 41
1 59
0 21
1 5
2 18
3 17
4 4
5 11
6 20
7 25
6 5
5 18
4 17
3 4
2 11
1 20
0 22
1 35
2 50
3 19
4 31
3 50
2 15
1 4
0 32
1 21
2 14
3 5
4 26
6 4
7 11
8 19
7 21
6 14
5 5
4 26
2 4
1 11
0 15
1 97
2 3
1 1
2 64
3 6
5 26
4 4
3 64
2 6
0 52
1 78
2 17
3 5
2 78
1 17
0 58
1 100
0 30
1 3
2 1
3 5
4 15
5 38
6 38
5 3
4 1
3 5
2 15
1 38
0 36
1 46
2 54
1 46
0 1584
1 100
0 618
1 100
0 326
1 41
3 59
2 5
3 36
2 6
3 20
4 38
3 34
4 2
5 1
6 5
5 8
6 2
7 10
6 13
8 53
9 6
8 2
6 1
5 13
4 2
3 23
1 53
0 80
1 100
0 229
1 5
2 95
1 5
0 26
1 3
2 97
1 3
0 524
2 100
0 449
1 100
0 245
1 100
0 1930
1 100
0 860
1 100
0 493
1 77
2 23
1 77
0 1377
1 100
0 1389
1 100
0 3259
1 100
0 2255
1 100
0 950
1 100
0 1066
1 100
0 1923
1 100
0 4177
1 100
0 44
1 100
0 389
1 100
0 840
1 44
2 56
1 44
0 10
1 100
0 36
1 4
2 9
3 3
5 45
6 39
5 4
4 9
3 3
1 45
0 273
1 100
0 1529
1 100
0 803
1 52
2 8
3 40
2 52
1 8
0 54
1 3
2 97
1 3
0 5248
1 100
0 4649
1 1
2 99
1 1
0 341
1 80
2 20
1 80
0 884
1 1
2 99
1 1
0 2266
1 100
0 3541
1 49
2 51
1 49
0 1607
1 100
0 5604
1 100
0 3455
1 2
2 98
1 2
0 6281
1 100
0 2082
1 100
0 735
1 100
0 819
1 16
2 84
1 16
0 1598
2 100
0 96
2 100
0 408
2 25
3 75
1 25
0 510
1 100
0 669
1 100
0 1030
1 100
0 2798
1 100
0 3923
1 100
0 435
1 100
0 1106
1 13
2 22
3 13
4 52
3 13
2 22
1 13
0 189
2 28
3 72
1 28
0 936
1 100
0 1099
1 100
0 1458
1 100
0 1406
1 100
0 1329
2 100
0 757
1 100
0 4926
1 4
2 96
1 4
0 1621
1 100
0 3324
1 100
0 828
1 100
0 282
1 100
0 178
1 10
2 90
1 10
0 653
1 100
0 300
1 100
0 150
1 100
0 3899
2 100
0 2226
1 100
0 1023
1 100
0 4898
1 100
0 107
1 6
2 60
3 2
4 3
5 29
4 6
3 60
2 2
1 3
0 49
1 100
0 131
1 1
3 67
4 8
5 1
6 23
5 1
3 52
4 15
3 8
2 1
1 76
0 112
1 27
5 68
6 5
5 27
1 11
2 5
3 52
2 43
1 5
0 46
1 100
0 37
1 3
2 32
3 27
4 5
5 2
6 4
7 6
8 19
10 2
9 2
10 1
9 32
8 6
9 6
10 1
11 6
12 8
11 5
10 2
9 4
8 6
7 19
5 4
4 39
3 6
2 1
1 6
0 12
1 21
2 78
4 1
3 21
2 20
3 2
6 23
8 3
9 30
7 11
9 31
8 2
5 23
3 5
5 16
7 23
5 26
6 33
5 2
3 16
1 6
2 43
1 57
0 55
1 70
3 22
4 3
6 2
8 3
7 2
8 32
9 35
10 1
8 22
7 5
5 1
6 4
5 11
6 12
7 9
6 15
7 20
6 26
4 3
3 15
2 12
1 24
0 27
1 29
3 7
4 20
5 22
7 17
8 5
7 15
8 14
6 4
7 3
6 3
7 2
9 15
8 22
6 3
7 14
6 11
8 3
10 20
11 8
12 2
11 2
10 40
9 25
7 3
5 6
4 7
7 7
6 4
5 4
4 4
3 2
4 23
5 23
6 7
7 20
8 6
5 21
4 3
5 15
6 5
5 3
6 15
7 5
6 7
5 20
4 3
5 5
6 8
7 5
8 2
11 7
10 15
9 8
8 15
7 12
8 23
7 5
6 8
5 5
4 2
1 55
2 2
1 18
2 80
1 20
0 28
1 1
2 2
3 9
4 1
5 4
7 42
8 16
9 25
8 1
7 2
6 9
5 1
4 2
5 2
3 42
2 16
1 30
2 10
1 40
2 13
3 14
4 23
3 50
2 13
1 14
0 23
1 3
2 39
3 5
4 23
5 30
4 3
3 36
6 1
7 1
8 1
7 5
6 21
7 2
6 26
7 1
8 4
10 38
7 1
8 1
7 27
6 15
7 13
6 1
5 4
3 39
1 32
2 11
1 50
2 1
3 9
4 29
3 29
4 32
3 1
2 2
3 7
2 3
3 31
4 19
5 5
4 35
3 10
2 5
3 2
5 2
7 22
6 9
7 10
6 1
7 2
8 52
7 2
5 2
3 31
2 11
1 2
0 70
2 15
3 4
4 4
5 1
6 29
7 22
8 6
9 19
7 1
8 14
7 4
6 4
5 1
4 29
3 22
2 6
1 16
2 7
3 56
4 37
3 4
2 3
1 31
2 1
3 20
5 4
4 69
5 1
8 5
7 1
6 20
4 6
6 17
7 4
8 46
7 1
4 3
5 29
3 17
2 1
3 3
2 3
3 10
4 37
3 47
2 6
1 10
0 74
3 10
4 39
5 1
8 50
5 10
4 2
5 4
6 4
7 5
8 8
10 16
9 1
6 10
7 37
8 8
10 7
9 4
8 4
7 5
6 8
4 27
3 11
4 4
5 22
4 8
2 23
3 43
2 1
3 3
2 53
1 44
0 11
1 34
2 66
1 25
3 9
2 91
0 55
1 65
3 4
4 9
5 1
6 11
7 10
6 65
4 4
3 9
2 1
1 11
0 64
1 100
0 14
1 16
3 84
2 16
0 3
1 62
2 20
3 18
2 62
1 20
0 14
1 15
11 1
12 2
13 7
16 2
17 2
18 10
19 52
20 9
19 15
9 1
8 2
7 7
4 2
3 2
2 10
1 26
2 26
1 5
2 1
3 4
4 2
5 7
6 55
5 31
4 1
3 4
2 2
1 7
0 40
1 50
2 50
1 50
0 63
1 11
2 5
3 44
4 40
3 11
2 5
1 44
0 153
1 41
2 20
3 39
2 41
1 20
0 78
2 1
3 41
4 21
5 37
3 1
2 41
1 21
0 19
1 100
0 347
1 100
0 2
1 32
2 68
1 29
2 3
1 97
0 367
1 94
2 2
3 4
2 35
3 4
4 5
5 50
4 2
3 32
4 1
5 6
4 4
3 3
4 2
3 84
2 1
1 13
0 7
2 1
6 1
7 1
9 1
13 1
16 11
18 5
19 27
20 2
21 1
22 12
23 2
25 35
23 1
19 1
18 1
16 1
12 1
9 11
7 5
6 27
5 2
4 1
3 10
4 2
3 2
1 31
2 45
3 8
4 12
3 35
2 21
3 11
4 3
5 10
4 8
3 38
4 5
5 25
4 11
3 3
2 30
3 26
2 5
1 25
2 4
3 27
4 13
3 56
2 4
1 2
2 25
1 75
0 156
1 57
2 17
3 1
5 5
13 20
12 4
13 53
12 17
11 1
9 5
3 12
4 12
3 76
1 12
0 16
1 31
2 69
1 31
0 34
1 1
2 1
3 53
4 29
6 13
7 3
6 1
5 1
4 5
5 22
6 25
7 1
6 3
8 1
9 4
10 21
8 13
7 10
6 22
5 25
4 2
5 2
3 2
4 2
5 1
4 30
5 18
6 5
7 40
6 3
5 1
4 2
3 31
2 18
1 5
0 1
1 6
3 1
9 2
11 91
10 6
8 1
2 2
0 114
1 26
2 74
1 16
2 10
1 3
2 36
3 51
2 13
1 1
2 2
5 1
8 1
9 1
13 1
14 1
19 1
28 1
31 1
44 1
51 1
58 1
70 1
75 1
81 1
86 1
89 1
93 1
98 1
105 1
109 14
108 65
107 2
104 1
101 1
100 1
96 1
95 1
90 1
81 1
78 1
65 1
58 1
51 1
39 1
34 1
28 1
23 1
20 1
16 1
11 1
4 1
0 18
1 2
2 3
3 4
4 5
5 86
4 2
3 3
2 4
1 5
0 101
2 6
4 17
5 2
25 41
26 34
24 6
22 17
21 2
1 41
0 5
1 100
0 28
1 100
0 8
1 4
2 33
3 3
4 60
3 4
2 10
3 1
4 1
6 6
7 15
6 3
5 46
6 1
7 27
6 1
5 1
3 4
5 2
4 64
3 1
2 33
1 100
0 68
1 4
9 1
19 1
20 94
19 4
11 1
1 1
0 40
1 1
2 99
1 1
0 26
1 1
2 8
3 3
4 41
5 33
6 14
5 1
4 8
3 3
2 25
3 16
2 33
1 51
0 13
1 3
4 67
5 5
7 1
8 18
9 6
8 3
5 43
6 2
10 1
11 6
12 15
11 5
9 1
8 18
7 26
8 26
7 2
3 1
2 3
3 3
2 16
3 21
7 21
8 1
9 6
8 32
7 19
6 21
2 21
1 1
0 15
1 2
2 2
3 27
4 69
3 2
2 2
1 22
2 5
1 81
2 6
3 2
4 10
5 30
7 1
11 1
15 1
20 1
23 1
25 1
28 1
35 1
37 1
41 40
44 3
43 6
42 2
41 6
40 4
39 10
40 20
38 1
34 1
31 1
35 1
40 1
46 1
47 1
42 1
44 1
40 1
42 39
39 27
40 1
44 1
45 1
48 1
53 1
55 1
56 1
58 1
61 1
62 1
64 1
67 1
68 2
69 2
70 10
69 1
60 1
52 1
44 1
40 1
38 1
34 2
32 46
33 1
34 14
36 5
35 1
31 1
30 1
27 1
21 1
19 1
18 1
16 1
13 1
12 1
10 1
7 1
6 2
5 2
4 43
8 1
11 1
13 1
17 1
21 1
23 1
26 1
29 1
30 1
31 1
35 11
34 1
33 14
31 59
32 1
34 4
30 1
27 1
25 1
21 1
17 1
15 1
13 1
10 1
9 1
8 1
4 18
5 67
4 1
2 10
1 6
2 1
3 12
4 1
5 2
4 2
5 41
6 12
7 11
8 18
7 1
6 12
5 1
4 4
3 9
4 9
5 4
6 19
5 12
4 11
3 45
2 9
1 4
0 291
1 12
2 10
3 23
5 15
9 1
11 1
12 1
13 3
14 1
16 1
22 1
24 2
25 2
26 2
27 16
28 9
27 5
29 1
31 6
30 10
29 10
31 8
32 5
30 1
31 9
32 5
28 1
26 1
25 1
24 3
23 1
21 1
15 1
13 2
12 2
11 2
10 4
11 7
12 3
13 2
12 5
13 4
14 5
12 1
10 26
8 1
9 7
8 6
7 9
6 10
7 14
6 7
5 3
4 7
3 4
2 33
1 5
2 4
3 2
4 11
5 1
6 2
7 7
6 27
8 22
12 7
13 17
12 4
11 2
10 11
9 1
8 2
7 34
5 22
1 7
0 99
1 30
2 13
3 7
4 3
5 2
6 2
7 1
8 3
9 1
11 1
12 2
13 2
16 2
19 1
20 1
21 14
22 15
21 28
22 2
21 2
22 6
25 5
24 7
23 3
22 2
21 2
20 1
19 3
18 1
16 1
15 2
14 2
11 2
8 1
7 1
6 14
5 43
4 4
3 6
0 20
1 12
2 2
3 4
4 1
7 10
9 71
8 12
7 2
6 4
5 1
2 10
0 69
1 1
2 9
3 10
4 20
5 49
6 3
7 4
8 4
7 1
6 5
7 2
8 2
7 4
8 1
9 5
8 7
9 13
8 13
9 36
8 7
7 7
8 3
7 2
6 5
7 1
6 1
5 7
6 1
7 3
8 2
10 5
12 16
13 2
14 2
13 2
14 2
15 2
18 1
19 1
20 5
21 8
22 1
23 2
24 6
25 7
26 1
27 1
26 11
25 10
24 9
23 1
22 3
21 1
20 1
18 4
19 1
18 3
19 1
20 3
21 9
20 2
19 4
18 2
17 2
14 1
13 1
12 5
11 8
10 1
9 2
8 6
7 7
6 1
5 14
8 27
7 1
6 3
5 1
4 3
3 11
4 10
5 44
2 37
3 2
4 2
5 2
6 3
5 10
4 48
5 30
6 3
5 2
4 2
3 2
2 19
3 7
4 14
5 1
6 20
5 30
4 9
6 1
8 3
9 2
10 7
12 1
13 1
14 2
15 1
16 1
15 1
16 1
18 4
19 1
18 14
17 1
16 44
17 5
19 8
20 2
18 1
16 2
17 1
16 2
15 1
16 6
14 1
13 1
12 2
11 1
10 2
9 1
7 4
6 6
7 6
8 5
10 5
12 38
11 5
9 8
8 5
7 1
8 3
7 24
6 6
5 5
3 5
1 44
2 13
1 87
0 46
1 74
2 1
4 19
5 6
4 4
5 1
6 45
7 2
9 2
10 3
11 3
12 3
13 11
12 1
10 7
11 10
12 2
11 10
10 1
9 1
10 18
11 6
12 17
13 1
16 1
18 1
17 1
18 1
16 1
17 1
19 1
21 2
20 1
23 1
26 1
25 1
26 2
25 2
28 17
27 10
26 14
25 18
24 6
23 14
24 3
23 1
20 1
18 1
19 1
18 2
17 1
14 1
12 3
9 1
6 2
5 4
2 1
3 43
4 3
5 21
6 11
7 6
6 16
5 43
4 3
3 19
5 1
7 1
6 11
4 87
2 1
0 31
1 78
2 10
4 2
6 1
8 1
10 1
11 1
13 1
14 1
15 2
17 1
21 2
24 77
23 10
21 2
19 1
17 1
15 1
14 1
12 1
11 1
10 2
8 1
4 1
3 1
0 36
2 48
3 34
5 6
8 12
6 48
5 34
3 6
0 69
1 2
2 86
4 1
5 1
8 1
10 3
14 6
13 2
12 37
14 1
16 1
18 2
19 1
20 1
21 1
23 1
24 41
22 1
21 1
18 1
16 3
12 35
14 6
15 4
13 1
11 1
9 2
8 1
7 1
6 1
4 1
3 60
4 3
5 19
3 6
2 40
3 1
4 1
7 30
6 3
5 56
6 4
11 1
12 1
14 1
15 2
14 1
13 1
10 12
11 9
12 7
13 18
14 4
15 14
17 6
18 9
21 1
25 9
24 4
19 1
18 1
16 1
15 16
14 9
13 7
12 16
13 2
12 4
11 14
9 6
8 9
5 1
1 2
2 16
3 1
4 1
6 1
9 1
10 1
11 1
13 1
14 1
15 24
16 14
15 24
16 14
15 16
14 1
13 1
11 1
8 1
7 1
6 1
4 1
3 1
2 24
1 18
2 20
1 68
2 5
3 9
4 16
5 1
6 2
8 2
10 1
12 1
13 4
14 2
15 57
14 5
13 7
12 2
11 16
10 1
9 2
7 2
5 1
3 1
2 4
1 2
0 9
2 63
8 1
10 1
12 5
15 1
17 1
18 2
19 1
20 2
21 1
24 1
28 4
30 1
31 5
32 11
30 59
31 4
25 1
23 1
21 5
18 1
16 1
15 2
14 1
13 2
12 1
9 1
5 4
3 1
2 5
1 70
0 71
1 7
2 17
3 17
4 1
5 2
6 4
7 3
9 1
10 1
11 2
12 1
15 44
14 7
13 17
12 13
13 4
12 1
11 2
10 1
11 1
14 1
16 1
15 3
13 1
12 1
11 2
10 1
7 81
6 8
5 1
2 1
0 280
1 3
2 3
3 26
4 7
5 1
6 1
7 1
8 1
14 1
15 2
18 3
20 1
21 1
22 2
23 47
22 3
21 3
20 9
21 3
22 14
21 7
20 1
19 1
18 1
17 1
11 1
10 2
7 3
5 1
4 1
3 2
2 9
4 5
5 1
6 47
5 3
4 43
5 1
3 5
2 1
1 39
2 1
3 2
4 3
5 3
6 1
10 1
13 11
14 22
15 10
14 25
16 1
17 20
16 1
15 2
14 6
13 1
9 1
6 5
7 6
6 22
5 24
7 5
8 3
9 3
7 1
6 2
7 1
9 1
11 1
12 2
14 19
13 10
12 18
13 1
14 1
17 1
20 1
24 1
27 1
32 1
35 1
36 1
38 25
36 5
35 3
34 6
33 1
31 1
29 1
28 2
26 40
27 7
26 1
25 1
22 1
19 1
15 1
12 1
7 1
4 1
3 1
1 84
0 53
7 1
10 1
11 1
16 1
20 1
27 9
30 1
33 1
35 1
40 1
45 59
46 23
39 1
36 1
35 1
30 1
26 1
19 9
16 1
13 1
11 1
6 1
1 59
0 44
1 2
2 27
5 52
6 19
5 2
4 27
1 15
2 3
3 2
5 3
6 3
8 14
9 12
8 32
9 1
10 30
9 3
8 2
6 3
5 3
3 14
2 4
3 38
4 3
3 1
4 18
5 1
6 10
7 13
8 16
7 5
16 1
18 1
19 6
20 2
21 23
20 2
19 2
18 2
20 16
19 1
18 2
22 1
25 7
24 1
27 5
28 2
29 4
30 1
29 21
20 1
18 1
17 6
16 2
15 23
17 6
15 19
11 1
8 8
5 5
4 2
3 4
2 44
4 4
5 1
6 6
4 8
6 4
7 1
8 3
9 49
10 3
11 2
12 13
13 6
11 4
10 1
9 6
11 4
13 1
14 1
15 1
17 1
15 4
14 1
13 3
12 49
11 3
10 2
9 13
8 17
6 4
4 1
3 1
2 1
0 56
1 3
2 48
3 33
4 1
7 2
8 13
7 3
6 48
5 33
4 1
1 2
0 128
1 100
0 114
1 23
2 53
3 6
4 6
8 4
9 1
17 1
18 1
21 1
24 1
27 1
28 2
27 23
26 31
27 22
26 6
25 6
21 4
20 1
12 1
11 1
8 1
5 1
2 1
1 3
2 50
3 3
2 12
4 10
5 4
7 1
8 1
10 3
11 1
18 1
19 2
20 1
21 4
23 7
22 27
24 2
26 2
28 3
29 1
30 1
32 1
33 2
34 11
33 15
31 10
30 4
28 1
27 1
25 3
24 1
17 1
16 2
15 1
14 4
12 34
10 2
8 2
6 3
5 1
4 1
2 1
1 2
0 23
1 4
2 3
3 10
4 68
5 1
6 13
7 1
6 4
5 3
4 2
5 8
4 55
5 3
6 10
5 1
4 13
3 10
2 8
3 8
4 47
3 3
2 18
5 1
6 1
7 22
6 8
5 4
6 5
7 7
8 7
9 2
10 20
11 1
12 20
13 2
10 1
9 1
8 2
9 31
10 1
9 2
12 3
11 7
10 7
9 2
8 20
7 1
6 20
5 6
4 1
5 3
6 1
7 3
9 7
10 11
11 1
13 4
12 3
9 2
10 17
12 33
13 15
12 1
13 2
12 1
11 3
9 7
8 9
9 2
8 1
6 9
5 17
3 9
5 22
6 2
5 3
6 2
7 3
8 2
9 6
8 22
7 38
5 22
4 5
3 2
2 3
1 2
0 59
3 2
4 6
5 91
6 1
3 2
2 6
1 51
2 17
3 2
4 2
5 1
6 2
7 7
9 2
10 7
9 51
10 9
9 17
8 4
7 1
6 2
5 7
3 2
2 23
3 12
4 23
3 28
2 3
3 10
4 18
5 6
4 2
5 1
6 7
7 2
6 3
7 49
8 2
7 10
6 18
5 8
4 1
3 7
2 5
1 49
0 66
4 3
5 11
6 86
2 3
1 11
0 3
1 75
2 8
3 1
4 7
5 8
7 1
6 4
8 1
9 7
11 2
12 34
13 1
15 6
16 1
17 2
18 1
19 4
20 12
19 1
21 7
20 1
19 7
18 8
16 2
17 3
15 1
14 7
12 2
11 32
12 2
11 1
9 1
10 5
9 1
8 2
7 1
6 4
5 13
3 25
2 3
3 7
4 19
5 20
4 32
5 22
4 7
3 19
2 16
1 36
0 14
1 1
2 11
3 85
4 3
3 1
2 11
1 6
2 8
4 2
5 1
6 2
7 1
9 1
10 1
13 37
14 5
15 1
16 6
17 14
16 12
18 9
17 8
16 2
15 1
14 2
13 1
11 1
10 1
7 1
8 2
9 29
10 5
9 5
8 1
7 6
6 26
4 3
5 14
4 9
3 2
2 29
1 28
2 18
1 82
0 83
1 18
2 70
3 11
4 1
3 18
2 70
1 11
0 81
1 3
2 15
3 82
2 3
1 15
0 106
1 100
0 70
1 48
3 14
4 38
3 33
4 15
2 14
1 1
2 70
1 30
0 103
1 84
2 1
3 15
2 52
3 5
4 27
3 1
2 67
1 5
0 76
1 4
3 35
4 61
3 4
1 35
0 172
2 52
3 48
1 52
0 49
1 100
0 131
1 16
2 1
3 1
5 1
7 66
9 1
13 14
12 11
13 5
12 1
11 1
9 1
7 33
9 1
11 1
17 3
18 28
16 1
12 14
13 11
12 12
13 29
11 1
9 1
3 3
2 30
3 13
2 23
1 7
2 8
3 49
2 43
1 8
0 33
1 10
2 52
3 38
2 10
1 52
0 4
1 100
0 117
1 1
2 1
3 22
5 1
6 53
8 22
7 1
6 1
5 10
9 12
7 1
6 8
7 11
10 1
12 1
13 32
11 9
12 25
8 21
7 11
4 1
2 1
1 41
0 81
1 1
2 4
3 1
4 4
5 1
6 2
7 55
8 32
7 1
6 4
5 1
4 4
3 1
2 2
1 55
0 8
2 23
3 3
4 14
5 45
6 5
7 10
5 16
6 2
7 5
6 1
7 1
8 1
7 1
8 2
10 1
11 1
14 6
15 3
14 26
15 17
18 1
20 1
24 3
26 1
30 1
32 2
33 1
35 2
36 1
43 1
45 1
47 1
51 1
54 1
56 2
57 1
58 1
62 1
65 1
69 1
74 1
76 1
77 1
80 5
79 2
78 6
77 1
76 2
75 2
73 1
72 1
69 8
70 4
72 12
73 4
75 7
74 11
75 6
72 1
70 1
65 3
63 1
59 1
56 2
55 1
53 1
54 1
53 1
46 1
44 1
42 1
38 1
35 1
33 2
32 1
31 1
27 1
24 1
20 1
15 1
13 1
12 1
9 2
10 2
12 2
14 5
15 2
17 2
18 11
17 1
18 1
17 5
19 2
20 3
22 1
25 5
24 4
23 3
24 11
25 4
24 17
23 19
22 2
20 2
18 5
17 2
15 2
14 1
15 11
14 5
12 1
10 2
9 3
7 1
4 9
3 1
4 2
3 1
4 1
5 9
4 21
5 1
7 2
8 1
9 2
10 27
9 33
8 3
7 1
6 30
5 1
3 2
2 1
1 106
2 1
3 1
6 1
7 4
8 3
9 1
11 1
12 41
13 43
12 4
11 1
10 1
7 1
6 4
5 3
4 1
2 1
1 35
2 5
3 1
2 37
4 1
5 1
6 8
7 1
9 4
10 1
11 9
12 3
13 10
14 2
15 17
14 5
13 38
11 1
10 1
9 8
8 1
6 3
7 1
6 1
5 7
6 1
8 1
7 3
6 10
5 2
4 35
5 25
6 4
7 10
6 9
5 1
3 51
2 25
1 4
0 64
1 1
2 92
4 7
3 1
2 92
1 16
5 1
6 1
7 66
9 16
8 16
4 1
3 1
2 43
3 4
4 19
2 39
3 4
4 2
6 4
7 3
8 4
9 5
11 16
10 4
9 11
10 1
11 13
12 20
13 13
12 4
11 2
9 4
8 7
7 5
5 31
4 1
3 8
4 5
3 5
4 1
5 1
6 1
8 1
9 7
10 4
9 7
11 17
17 2
16 27
17 5
19 2
20 2
21 13
20 10
19 1
18 1
17 1
15 1
14 7
13 11
11 17
5 3
6 26
5 5
3 2
2 2
1 22
3 21
4 5
5 17
4 48
7 9
5 2
6 19
5 5
4 41
5 13
6 3
9 7
10 1
7 11
6 23
7 42
6 13
5 3
2 4
3 3
2 35
1 9
2 53
1 47
0 13
1 28
2 7
3 11
4 3
5 6
6 11
9 2
10 2
11 1
12 2
14 1
16 2
17 1
18 1
19 4
20 18
19 4
20 8
21 2
22 5
23 2
24 2
25 5
24 5
25 2
24 11
23 3
22 3
23 3
22 5
24 6
21 2
20 2
19 1
18 2
16 1
14 2
13 1
12 1
11 4
10 1
11 21
10 8
9 2
8 5
7 2
6 2
5 1
6 9
5 19
4 8
2 17
3 4
4 28
6 15
5 5
6 16
7 4
8 28
7 4
6 2
5 26
3 20
2 16
1 4
0 19
2 1
4 2
5 1
6 1
9 1
11 3
13 22
14 8
15 61
13 1
11 2
10 1
9 1
6 1
4 3
2 22
1 8
0 3
1 17
2 29
3 29
5 11
6 6
7 1
8 4
9 3
8 17
7 19
8 1
9 9
8 29
6 11
5 6
4 1
3 4
2 39
1 1
0 36
2 3
3 1
4 27
5 40
6 29
4 4
3 27
2 35
3 5
2 32
1 60
2 1
3 2
2 97
1 1
0 91
1 40
2 1
3 9
6 2
7 17
8 31
7 40
6 1
5 5
6 1
8 1
9 1
14 1
11 1
13 3
16 1
19 2
20 12
19 14
20 2
21 3
26 30
28 28
27 1
25 1
24 1
19 2
17 1
16 2
13 1
10 2
9 8
11 18
10 2
9 3
4 7
5 4
6 19
4 38
5 9
3 31
4 3
3 8
4 32
5 4
6 13
5 39
4 1
3 10
4 1
3 6
4 26
3 4
2 63
1 7
0 153
1 100
0 10
1 100
0 63
1 55
2 43
3 2
2 55
1 43
0 20
1 14
3 1
4 1
6 1
7 3
8 1
9 3
10 2
12 33
16 1
19 1
20 1
23 1
24 1
26 1
27 10
32 1
33 3
36 1
38 1
40 19
39 14
37 1
36 1
34 1
33 3
32 1
31 3
30 2
28 33
24 1
21 1
20 1
17 1
16 1
14 1
13 10
8 1
7 3
4 1
2 1
0 26
2 2
3 1
4 90
5 7
3 2
2 1
1 3
2 15
3 2
4 17
5 2
6 51
5 13
4 15
3 2
2 17
1 2
0 6
3 2
5 1
6 1
8 1
9 19
10 15
11 61
8 2
6 1
5 1
3 1
2 19
1 15
0 76
2 7
4 1
5 5
6 9
7 5
8 7
9 66
7 7
5 6
4 9
3 5
2 7
1 71
2 3
1 7
3 33
4 1
9 17
10 10
11 2
13 27
12 10
10 3
11 2
12 3
16 1
17 1
18 1
20 4
21 18
20 1
15 17
14 10
13 2
11 36
14 4
13 2
12 3
8 1
7 1
6 1
4 4
3 80
5 1
6 1
8 2
5 15
6 62
8 18
9 1
7 1
6 1
4 17
3 4
5 1
6 1
7 1
8 1
11 1
13 3
16 1
18 14
19 1
20 34
18 3
19 15
18 24
16 1
15 1
14 1
13 1
10 1
8 3
5 1
3 8
4 6
3 1
2 37
1 56
0 51
1 80
2 19
3 1
2 80
1 19
0 113
1 1
3 1
4 1
6 19
7 75
8 3
7 1
5 1
4 1
2 19
1 75
0 88
1 43
4 23
5 3
6 11
9 1
10 10
14 9
13 43
10 23
9 3
8 11
5 1
4 10
0 115
1 10
2 3
4 13
5 3
6 2
7 4
8 4
9 46
10 3
11 2
13 1
15 4
16 5
15 10
14 3
12 13
11 3
10 2
9 4
8 4
7 3
8 19
9 24
8 3
7 2
5 1
3 4
2 47
1 19
0 89
1 17
2 83
1 17
0 56
1 1
3 1
5 2
6 1
10 1
14 8
15 20
16 34
17 8
19 1
21 1
22 5
23 13
24 3
25 2
23 1
21 2
20 1
16 1
12 6
13 2
12 11
13 1
15 3
16 3
17 1
20 1
22 2
25 1
26 1
27 30
26 8
25 1
23 1
22 5
21 13
20 3
19 1
18 12
17 13
16 1
14 3
13 3
12 1
9 1
6 2
3 1
2 1
1 33
2 5
1 3
5 1
7 1
11 1
13 1
15 1
16 1
20 1
31 1
34 1
38 1
43 1
48 1
53 15
54 54
55 11
54 8
50 1
48 1
44 1
42 1
40 1
39 1
35 1
25 1
22 1
18 1
13 1
8 1
3 6
4 9
3 27
4 2
5 25
4 12
6 1
7 1
8 1
9 2
10 1
11 6
13 2
12 11
11 1
12 1
13 1
14 33
13 2
12 31
13 6
11 1
10 1
9 1
8 2
7 1
6 6
4 14
3 1
2 1
1 46
2 20
1 17
2 8
3 55
2 37
1 8
0 6
1 81
2 4
3 15
2 11
4 8
5 44
13 1
23 1
34 1
47 1
52 1
60 2
67 1
72 1
83 1
90 1
93 1
96 1
103 5
102 3
103 1
102 6
103 7
104 13
102 8
101 1
102 14
104 29
96 1
86 1
75 1
62 1
57 1
49 2
42 1
37 1
26 1
19 1
16 1
13 1
6 8
5 7
4 7
3 16
5 6
4 2
6 1
7 1
8 1
9 2
10 5
11 1
13 1
11 73
12 7
10 8
8 1
7 1
6 1
5 2
4 5
3 1
1 74
0 16
1 34
2 1
3 55
4 10
3 9
4 1
6 4
7 20
6 1
5 55
4 19
3 1
1 4
0 43
1 12
3 6
6 2
8 2
10 1
11 2
12 1
14 11
15 61
16 2
15 5
16 7
14 6
11 2
9 2
7 1
6 2
5 1
3 11
2 5
3 42
4 11
5 3
4 7
3 15
4 22
3 26
4 1
5 15
4 11
3 25
2 48
1 1
0 6
3 34
4 1
5 51
6 14
3 17
5 17
4 1
3 30
4 1
5 4
6 2
7 3
8 11
7 5
8 1
9 7
11 18
9 48
8 1
7 4
6 2
5 3
4 16
3 1
2 7
0 66
1 1
2 99
1 1
0 419
1 1
3 2
4 29
5 15
7 23
8 11
10 13
11 6
10 1
8 2
7 29
6 15
4 23
3 3
4 8
2 4
3 4
4 5
3 16
4 3
5 1
6 9
8 50
7 12
6 4
5 21
4 3
3 1
2 9
0 54
1 1
2 9
3 1
4 2
6 22
7 3
8 2
9 48
10 2
11 1
12 2
13 7
12 1
11 9
10 1
9 2
7 9
8 13
7 3
6 2
5 38
6 10
5 2
4 1
3 2
2 29
1 45
2 11
1 35
2 5
3 10
4 22
5 17
4 6
5 40
4 5
3 10
2 22
1 23
0 16
1 53
2 37
3 10
2 6
4 1
6 46
5 11
6 26
5 16
3 1
1 7
2 14
3 2
4 34
3 27
4 2
5 21
4 5
6 9
5 2
4 15
5 4
9 42
8 2
7 9
8 2
9 12
