values lengths
0 152
1 1
2 7
3 34
4 1
5 57
4 1
3 3
4 15
5 14
6 9
5 1
4 46
5 15
4 1
5 3
4 11
3 14
2 56
1 16
0 20
1 3
2 59
3 38
2 3
1 38
2 4
3 17
2 1
3 78
2 4
1 18
0 16
1 74
2 26
1 16
2 25
3 11
4 14
5 7
6 1
5 7
6 18
7 7
9 10
8 9
9 16
8 11
7 14
6 7
5 6
6 2
5 18
4 7
2 19
1 54
0 26
1 100
0 101
1 6
2 94
1 6
0 14
1 100
0 99
1 54
2 2
4 25
5 19
4 41
5 7
7 6
6 2
4 25
3 60
2 29
3 19
4 59
2 20
3 2
2 19
1 32
2 18
3 29
2 36
3 17
2 18
1 65
0 48
1 3
2 2
3 4
4 13
5 6
6 6
7 3
8 17
9 46
8 3
7 2
6 4
5 13
4 6
3 6
2 1
3 2
2 97
3 1
2 19
1 1
2 37
3 3
4 39
3 21
2 37
1 3
0 15
1 69
2 26
3 5
2 69
1 26
0 51
1 19
2 7
4 18
5 56
4 19
3 7
1 18
0 97
1 88
2 12
1 56
2 32
1 5
2 16
3 6
4 10
5 26
6 2
7 3
6 28
7 9
6 6
7 10
6 6
5 10
4 24
5 2
4 1
5 1
4 9
5 22
4 15
3 50
2 3
1 10
0 149
1 62
2 21
3 17
2 62
1 21
0 42
1 26
2 57
3 6
4 6
5 5
4 26
3 57
2 6
1 6
0 28
1 17
2 83
1 17
0 27
1 100
0 90
2 100
0 58
1 2
4 10
6 9
7 1
9 78
8 2
5 10
3 9
2 1
0 73
1 100
0 91
1 1
2 99
1 1
0 72
2 26
3 24
4 14
5 36
3 26
2 10
3 14
2 14
1 72
0 56
1 3
2 43
4 29
5 25
4 3
3 32
4 11
2 29
1 32
2 28
1 14
2 2
3 56
2 42
1 2
0 54
1 100
0 17
1 100
0 356
1 4
2 1
3 60
4 35
3 4
2 1
1 9
2 51
1 49
0 409
1 75
2 25
1 6
2 69
1 31
0 15
1 32
2 46
3 22
2 6
5 2
6 1
9 5
11 2
12 7
13 9
12 23
13 23
12 28
9 2
8 1
5 5
3 2
2 7
1 32
0 30
2 18
3 82
1 18
0 19
1 11
3 2
4 1
6 25
8 33
9 3
10 2
11 23
10 11
8 2
7 1
5 22
6 3
4 33
3 3
2 2
1 21
2 2
3 1
4 35
3 62
2 2
1 1
0 70
1 77
2 23
1 77
0 14
1 72
2 2
3 1
4 5
5 20
4 72
3 2
2 1
1 2
5 3
4 5
6 4
8 88
4 8
2 4
0 28
1 100
0 64
1 65
2 35
1 65
0 253
4 100
0 115
1 100
0 18
1 100
0 12
2 2
6 1
9 1
11 1
12 1
14 1
21 1
28 1
33 1
37 1
44 1
51 1
56 1
65 1
72 1
78 1
84 1
88 1
89 1
92 32
93 48
91 2
87 1
84 1
82 1
81 1
79 1
72 1
65 1
60 1
56 1
49 1
42 1
37 1
28 1
21 1
15 1
9 1
5 1
4 1
1 32
0 10
1 34
2 66
1 34
0 58
1 21
2 3
20 1
25 18
26 57
25 21
24 3
6 1
1 17
2 1
1 99
0 70
1 100
0 109
1 4
2 74
3 22
2 4
1 23
2 51
1 49
0 146
2 4
8 1
13 95
11 4
5 1
0 175
1 6
2 1
3 1
5 92
4 6
3 1
2 1
0 5
1 15
2 2
4 9
5 39
6 5
7 14
8 16
7 15
6 2
4 3
5 6
4 12
5 27
4 5
3 7
4 3
5 4
4 19
5 3
6 14
5 3
7 10
8 5
7 40
8 1
10 1
9 3
10 2
12 18
11 3
10 17
8 10
7 14
8 9
9 21
8 1
7 1
6 4
5 2
3 37
5 25
4 9
3 23
2 43
0 58
1 100
0 115
1 20
2 4
5 1
6 1
9 3
12 2
15 1
16 1
18 1
20 4
21 59
22 2
23 1
22 20
21 4
18 1
17 1
15 1
16 1
23 1
27 1
33 1
32 1
34 1
33 1
34 4
33 59
32 2
31 1
32 3
33 1
35 1
38 2
39 1
40 1
41 2
42 1
45 1
48 3
51 10
50 1
49 1
42 1
35 1
29 1
27 1
24 1
23 1
20 59
21 7
20 3
19 1
17 1
14 2
13 1
12 1
11 2
10 1
7 1
4 3
1 43
4 1
7 1
10 1
17 1
21 1
30 1
38 1
46 1
52 1
67 1
74 31
75 3
76 51
77 2
78 3
75 1
72 1
69 1
63 1
59 1
51 1
43 1
35 1
29 1
14 1
7 24
6 7
5 3
4 51
3 2
2 6
1 2
0 8
1 71
3 29
2 13
3 20
4 28
5 6
6 4
4 42
3 20
2 28
1 6
0 5
1 52
3 48
2 5
3 35
4 3
5 7
6 2
4 53
3 17
4 18
3 3
2 7
1 3
2 45
3 6
6 15
7 3
9 1
12 2
13 1
14 1
15 2
16 24
15 2
16 8
18 1
23 26
24 4
25 3
26 1
25 6
22 1
23 14
22 3
19 1
16 2
15 1
14 1
13 2
12 20
13 6
12 4
13 3
14 1
12 1
7 25
8 1
7 2
8 1
10 1
9 3
8 8
7 44
6 10
5 3
4 27
3 3
2 1
0 13
1 3
2 63
4 7
5 11
7 16
6 3
5 63
3 7
2 11
0 42
1 100
0 4
1 1
3 1
4 1
7 5
8 4
10 31
11 12
12 16
13 2
14 2
16 2
17 1
18 1
19 19
20 2
19 1
17 1
16 1
13 5
12 4
10 31
9 12
8 16
7 2
6 2
4 2
3 1
2 1
1 12
2 7
1 15
3 3
5 4
6 2
9 9
10 60
9 22
7 3
5 4
4 2
1 9
0 85
1 72
2 15
3 13
2 37
3 12
4 23
3 8
4 7
3 9
4 1
5 4
6 3
7 1
8 2
10 3
12 6
13 9
16 2
17 2
18 5
19 2
20 1
19 4
23 3
24 12
25 1
26 39
25 1
24 3
25 1
24 3
23 1
22 2
20 3
18 2
19 2
21 1
22 1
21 9
18 2
17 2
16 5
15 2
14 5
10 3
9 5
8 7
7 1
6 16
7 5
10 2
9 20
8 12
7 2
5 1
4 17
5 1
7 10
8 1
10 6
11 3
12 20
11 5
8 54
7 1
5 10
4 1
3 6
2 3
1 67
2 1
3 23
2 5
3 1
4 6
5 2
7 2
8 8
10 52
9 1
8 9
9 7
11 3
12 8
13 2
12 4
13 2
12 2
10 2
9 5
10 3
8 52
10 2
11 2
12 2
14 4
13 3
14 3
15 1
13 1
14 2
13 4
14 4
13 1
12 5
11 10
13 1
12 7
15 48
13 2
12 2
11 2
9 7
8 3
7 2
6 6
5 20
3 8
0 50
1 61
2 4
3 35
2 61
1 4
0 85
1 40
5 4
6 1
7 1
8 1
9 2
10 1
12 4
13 3
14 1
15 6
16 36
15 21
16 4
17 1
18 4
19 3
20 7
16 4
17 1
20 1
26 1
27 1
30 1
31 1
30 2
34 1
35 1
37 1
39 1
44 2
45 2
48 1
49 3
48 51
49 2
50 1
51 3
50 1
51 1
52 3
51 4
50 4
51 2
52 2
55 6
53 1
49 1
42 1
40 1
37 1
35 1
34 2
30 1
29 1
26 1
24 1
19 1
18 1
16 2
13 1
12 47
13 1
14 6
13 2
12 1
11 4
10 1
9 2
8 3
9 5
8 1
7 2
6 2
3 70
2 1
1 16
2 2
3 2
5 1
6 2
7 1
9 40
10 45
11 7
10 2
9 1
8 1
6 1
5 2
4 1
2 40
1 45
0 17
3 13
6 1
8 7
10 3
11 67
13 9
10 13
7 1
5 7
3 3
2 33
3 13
4 21
2 19
3 1
4 32
5 2
7 1
8 1
9 10
8 13
7 40
6 1
5 32
4 2
2 1
1 1
0 8
1 69
2 31
1 50
3 1
7 1
12 1
15 1
20 1
24 1
29 13
28 33
29 1
31 1
37 1
38 2
40 1
41 1
42 41
40 1
36 1
31 1
28 1
23 1
19 1
14 35
15 1
16 1
20 9
19 1
17 1
11 1
10 2
8 1
7 1
6 62
8 7
9 13
8 1
7 1
3 72
4 6
2 7
1 54
6 1
8 1
11 31
10 17
12 3
13 1
14 22
15 2
16 8
18 2
19 1
20 11
15 1
13 1
10 14
11 34
9 1
11 2
10 1
9 16
10 5
11 1
10 2
9 8
7 2
6 15
7 1
8 1
11 1
13 1
15 2
17 1
18 1
20 5
19 21
20 14
18 19
17 5
16 14
15 14
14 1
13 1
10 1
8 1
6 2
4 1
3 1
1 26
0 40
1 67
2 29
5 1
6 3
8 1
9 1
10 3
12 62
11 29
8 1
7 3
4 1
3 1
2 3
0 11
2 1
3 64
9 1
10 6
13 1
14 3
15 2
17 1
18 1
21 1
24 5
25 1
26 5
27 2
28 6
26 1
25 11
26 9
28 44
22 1
21 6
18 1
17 3
16 2
14 1
13 1
10 1
7 5
6 1
5 5
4 2
3 18
2 1
3 8
1 29
2 1
3 31
5 1
6 1
9 1
10 28
9 22
10 12
11 3
10 1
9 1
10 16
11 6
12 3
13 7
10 1
9 1
12 3
14 1
16 1
17 1
18 2
19 41
18 12
17 5
16 16
15 6
14 2
15 1
14 1
16 1
18 3
16 1
15 2
16 1
13 3
11 1
9 1
8 1
7 2
6 82
5 2
3 1
1 6
0 270
1 1
2 43
5 2
6 1
7 1
8 1
9 1
10 1
11 2
12 2
13 1
14 44
13 1
12 21
15 22
12 2
11 1
10 1
9 1
8 1
7 1
6 2
5 2
4 1
3 11
4 2
5 3
6 36
7 6
8 5
9 1
10 2
7 45
6 2
5 3
4 30
5 4
6 2
5 4
11 2
13 5
15 1
20 1
23 1
24 10
25 37
27 9
28 24
27 4
26 6
20 2
17 5
14 1
8 1
5 1
4 10
3 27
4 10
2 9
1 2
3 12
4 2
6 1
7 1
12 1
14 1
15 38
16 9
17 1
18 2
23 1
25 1
27 1
28 1
29 1
32 1
34 1
40 4
39 21
37 12
36 2
34 1
33 1
28 1
26 1
25 38
24 9
23 1
22 2
17 1
15 1
13 1
12 1
11 1
8 1
6 1
0 89
1 35
2 6
3 6
10 1
12 1
14 1
17 2
22 9
26 1
30 1
35 1
38 1
39 35
38 28
40 7
39 6
38 6
31 1
29 1
27 1
24 2
19 9
15 1
11 1
6 1
3 1
2 63
0 59
1 50
3 50
2 34
5 1
8 5
9 1
10 2
12 4
13 3
12 84
9 1
6 5
5 1
4 2
2 4
1 31
2 11
3 4
4 57
3 9
6 1
7 3
8 2
9 5
10 8
9 11
8 4
7 24
12 1
18 1
19 3
20 12
21 25
18 1
17 3
16 2
15 5
14 9
15 11
16 10
17 3
18 5
19 9
14 1
8 1
7 3
6 12
5 45
4 6
6 4
7 11
6 2
7 1
6 5
5 49
6 1
7 15
8 12
6 4
5 1
4 2
7 1
9 1
10 1
11 1
12 2
13 4
12 55
11 1
10 15
9 19
6 1
4 1
3 1
2 1
1 2
0 58
1 80
2 20
1 1
2 79
1 10
3 11
2 36
3 53
1 19
2 1
4 1
6 1
7 1
8 24
7 34
8 38
7 1
5 1
3 1
2 1
1 58
0 146
1 3
3 1
4 2
5 2
6 10
7 47
8 35
7 1
8 2
6 1
5 2
4 2
3 10
2 30
3 7
4 8
5 2
4 9
5 17
6 2
7 1
11 4
14 1
15 6
16 1
17 36
19 1
22 1
23 1
26 3
27 2
28 1
31 4
30 8
31 11
30 17
29 2
28 1
24 4
21 1
20 2
19 4
18 1
17 10
18 13
19 13
17 1
14 1
13 1
10 3
8 2
7 1
4 12
2 11
3 1
5 1
6 4
7 1
8 2
10 2
11 6
16 1
17 5
18 3
19 4
20 12
19 13
18 8
19 1
20 12
21 4
22 20
21 1
19 1
18 4
17 1
16 2
14 2
13 6
8 1
7 5
6 3
5 4
4 33
3 1
2 12
1 4
0 113
3 1
6 1
7 39
8 2
9 7
10 5
12 20
13 9
14 1
15 1
16 1
17 4
19 4
20 5
17 1
14 5
17 28
19 4
20 1
22 4
21 3
22 4
21 5
19 20
18 9
17 1
16 1
15 1
14 4
12 4
11 7
10 3
11 1
8 9
9 11
10 8
9 4
8 1
6 2
5 5
4 4
5 36
6 2
7 2
8 1
10 14
9 2
10 8
9 11
8 8
7 16
6 9
7 17
8 2
9 8
8 2
7 2
6 1
4 7
5 1
6 8
5 52
4 17
3 2
2 20
1 1
0 62
1 47
2 50
3 3
2 41
3 1
5 1
6 4
5 11
6 1
7 4
8 6
10 7
11 4
17 6
18 1
19 8
20 2
19 15
20 29
19 1
17 1
16 13
17 2
16 1
15 4
14 6
12 7
11 4
5 6
4 1
3 8
2 16
3 1
2 20
3 24
2 17
3 35
4 3
3 4
4 1
5 1
6 15
5 41
4 4
5 1
6 2
7 1
9 27
8 7
7 1
6 1
5 60
4 1
3 2
2 1
0 55
1 5
2 6
3 2
5 81
6 6
5 5
4 6
3 2
1 53
2 28
1 16
2 18
3 1
4 6
5 1
6 3
7 27
6 5
7 1
11 7
13 2
14 2
15 11
16 6
17 10
16 17
17 1
16 1
17 6
16 1
15 3
14 32
13 1
12 7
10 2
9 2
8 11
7 6
6 27
5 2
3 22
5 11
6 6
7 4
4 1
6 1
7 48
8 29
6 11
5 6
4 5
2 1
1 48
0 19
1 76
2 24
1 2
2 1
3 1
4 1
6 1
7 3
9 2
12 2
15 53
16 10
15 19
16 7
15 1
14 2
12 4
10 2
9 2
6 2
7 4
8 1
9 6
10 3
12 1
13 1
14 35
13 27
14 2
13 9
12 2
11 5
9 4
8 4
7 1
6 6
5 3
3 1
2 1
1 28
2 34
1 66
0 53
2 47
4 1
5 1
8 36
9 15
7 9
8 16
9 22
7 1
6 1
3 36
2 18
3 6
2 16
1 78
0 21
2 2
4 17
5 4
6 49
7 10
9 18
7 2
6 17
5 4
4 4
5 4
6 41
5 10
3 20
2 25
1 4
0 27
1 88
4 1
5 11
4 4
5 19
6 58
7 7
4 1
3 15
2 19
1 49
2 4
4 5
3 91
2 3
3 1
1 18
2 68
3 13
2 19
1 68
0 85
1 25
2 75
1 25
0 81
1 7
2 93
1 7
0 15
1 5
2 1
3 94
2 5
1 1
0 234
2 100
0 112
1 3
2 35
4 18
5 11
9 1
13 1
15 1
17 1
20 1
21 26
23 2
22 3
21 34
23 1
21 13
23 5
22 11
18 1
14 1
12 1
10 1
7 1
6 26
4 6
6 1
7 5
8 27
6 3
7 11
5 4
6 6
7 1
8 42
6 1
5 5
4 30
3 15
2 6
1 1
0 27
1 16
2 84
1 16
0 127
1 1
3 43
4 10
5 9
6 37
5 1
3 43
2 10
1 9
0 109
1 4
2 6
3 15
4 1
5 1
6 7
8 29
10 37
9 4
8 3
10 3
9 10
12 5
11 1
10 2
11 6
9 11
10 2
11 16
9 44
7 7
8 6
5 7
4 1
3 17
2 2
1 2
2 6
3 46
5 13
4 35
3 6
2 9
3 4
4 3
6 8
8 2
9 20
7 40
8 9
9 14
8 4
7 3
5 8
3 2
2 36
4 24
3 6
4 3
3 1
4 9
5 10
6 47
4 2
5 28
4 4
3 9
2 10
1 1
2 3
4 2
6 4
7 2
8 37
7 9
9 1
11 2
14 2
15 1
22 1
27 1
29 1
33 1
34 1
36 2
39 1
40 1
41 1
44 1
46 1
47 1
48 1
50 1
53 1
54 1
62 1
64 1
67 1
69 1
70 1
72 1
73 14
72 3
70 2
68 6
67 2
70 1
71 1
75 1
77 1
79 5
80 2
81 2
82 1
84 5
85 4
86 21
84 1
82 2
79 2
78 1
71 1
66 1
64 1
60 1
59 1
57 2
54 1
53 1
52 1
49 1
47 1
46 1
45 1
43 1
40 1
39 1
31 1
29 1
26 1
24 1
23 1
21 1
20 5
21 18
20 4
17 1
16 1
13 1
11 2
12 1
17 3
18 1
20 1
24 2
23 1
21 5
20 4
21 11
22 44
21 24
20 2
18 1
17 1
12 3
10 1
8 1
3 12
2 2
5 9
4 15
5 7
6 1
8 1
10 1
12 1
13 3
14 13
15 47
14 2
11 24
10 7
9 1
7 1
5 1
4 1
3 3
2 11
4 2
3 77
4 6
3 3
4 2
5 2
7 1
8 1
10 3
13 2
14 1
12 2
14 1
15 76
14 9
13 2
12 2
10 1
9 1
7 3
4 2
3 3
1 1
0 82
1 1
4 2
5 9
6 5
7 6
8 2
9 75
8 1
5 2
4 9
3 5
2 6
1 1
2 1
1 99
0 60
1 79
2 21
1 71
2 8
1 92
0 18
1 1
2 1
4 1
5 5
6 57
7 35
6 1
5 1
3 1
2 5
1 42
2 15
1 48
2 1
3 2
4 1
5 2
8 1
10 1
11 2
12 3
14 3
15 21
14 34
15 1
17 9
18 19
17 1
16 2
15 1
14 2
11 1
9 1
8 2
7 3
5 3
4 9
5 43
6 1
7 2
6 1
5 1
6 1
8 4
9 3
8 2
9 6
11 1
12 3
13 1
14 1
19 5
20 1
21 3
23 3
24 18
23 6
24 8
25 2
27 27
26 1
25 3
24 1
23 1
21 4
20 1
21 4
20 6
18 1
17 3
16 1
15 1
10 5
9 1
8 3
6 3
5 17
6 7
5 8
4 2
2 38
1 45
0 32
1 9
2 12
4 5
5 7
6 13
7 20
8 4
9 3
11 9
12 9
13 9
12 9
11 12
9 5
8 7
7 13
6 7
8 2
9 11
8 4
7 3
5 9
4 9
3 45
4 8
5 1
6 8
4 2
3 6
4 17
5 6
6 7
8 45
7 8
6 1
5 16
4 17
3 6
2 7
0 19
1 4
2 6
3 2
5 1
8 1
9 1
11 1
13 1
14 1
15 8
16 24
17 1
20 2
21 1
22 1
23 13
24 2
25 10
26 18
27 2
26 2
27 2
26 9
23 2
21 1
19 1
18 1
17 8
16 4
19 20
18 1
15 2
14 1
13 1
12 13
11 10
12 2
11 2
12 16
11 4
10 8
9 2
7 2
6 8
7 2
9 1
10 2
11 3
8 2
10 7
11 3
12 2
13 3
14 5
15 3
18 1
19 14
18 8
17 4
16 16
17 8
19 16
18 2
16 1
15 2
14 5
12 7
11 3
10 2
9 3
8 5
7 3
4 1
3 42
2 8
0 7
1 2
2 1
3 2
4 1
6 1
9 28
10 3
11 50
12 12
11 2
10 1
9 2
8 1
6 1
3 28
2 3
1 22
2 28
1 29
2 1
3 3
4 6
7 1
9 2
10 2
11 1
13 1
14 1
15 2
19 1
20 1
23 21
22 19
23 1
24 4
25 33
24 1
23 3
22 6
19 1
17 2
16 2
15 1
13 1
12 1
11 2
7 1
6 1
3 20
4 1
6 19
5 1
4 4
3 37
4 2
5 36
4 1
2 11
3 15
4 6
5 29
4 2
3 48
2 3
3 12
2 6
1 82
0 75
1 100
0 22
1 2
2 35
3 13
5 1
6 1
9 2
10 5
11 41
10 2
9 35
8 9
9 1
10 1
12 1
14 1
12 1
15 1
16 1
17 1
18 3
19 2
18 14
19 9
20 2
21 33
23 29
22 1
21 1
19 1
17 2
13 1
9 1
8 1
6 3
5 16
4 9
3 2
2 13
3 20
1 17
2 63
1 37
0 8
1 3
2 84
4 13
3 3
2 84
0 250
1 8
2 67
4 25
3 8
2 66
3 1
1 53
2 46
1 54
0 65
1 2
3 1
5 1
10 1
11 1
13 2
14 3
15 9
16 24
20 3
21 1
23 2
24 10
28 1
30 1
34 1
36 1
38 1
39 1
42 7
43 27
42 2
40 1
38 1
33 1
32 1
30 2
29 3
28 9
27 24
23 3
22 1
20 2
19 10
15 1
13 1
9 1
7 1
5 1
4 1
1 7
0 19
1 1
3 1
5 1
6 97
5 1
3 1
1 1
0 19
1 1
2 99
1 1
0 25
6 1
9 1
15 1
19 1
21 1
24 6
25 34
26 55
20 1
17 1
11 1
7 1
5 1
2 6
1 34
0 70
3 1
5 13
6 12
7 4
8 10
10 13
11 42
12 5
9 1
7 13
6 12
5 4
4 10
2 13
1 37
2 5
1 19
3 18
4 4
5 11
6 2
7 13
8 28
7 24
5 3
6 1
8 4
9 2
12 1
13 1
14 1
17 2
21 1
22 2
21 4
20 11
19 2
18 13
17 55
16 1
14 4
13 2
10 1
9 1
8 1
5 2
1 1
0 80
1 1
3 12
4 12
5 11
6 54
7 1
8 6
9 3
8 1
6 12
5 10
7 1
8 1
9 1
10 1
12 2
14 1
15 1
20 1
22 4
21 7
22 3
23 44
22 1
21 6
20 26
18 1
17 1
15 2
13 2
11 1
10 1
5 1
3 11
2 3
1 80
0 64
1 2
2 47
3 5
4 5
5 41
4 2
3 38
4 2
5 1
6 6
5 5
4 5
3 27
4 54
3 2
2 1
1 43
0 28
1 2
2 19
4 79
3 2
2 19
0 133
1 80
2 20
1 6
2 4
3 1
4 7
5 2
7 27
8 33
7 26
6 4
5 1
4 7
3 2
1 27
0 24
1 6
2 17
3 15
4 32
5 2
6 5
7 18
9 1
12 2
14 2
15 2
16 4
15 1
16 16
15 15
14 8
15 5
17 8
18 2
19 2
21 2
22 1
24 2
26 2
25 2
24 5
23 18
21 1
18 2
16 2
14 2
13 5
12 39
11 5
9 8
8 2
7 2
5 2
4 1
2 2
0 162
1 24
2 76
1 24
0 34
2 1
3 3
5 1
7 26
8 2
9 43
10 5
11 10
12 9
10 1
9 3
7 1
5 19
7 3
8 1
9 2
11 1
10 2
11 1
12 3
13 13
15 26
14 2
16 3
15 7
16 1
18 35
16 3
15 1
14 2
12 3
10 1
9 3
8 13
6 9
7 19
9 1
10 1
12 2
16 1
17 1
19 1
20 1
25 2
28 1
32 1
36 69
35 19
31 1
30 1
28 2
24 1
23 1
22 1
21 1
16 2
12 1
6 1
2 1
1 5
3 44
5 34
6 5
7 5
6 12
4 8
5 1
6 1
8 2
9 1
10 31
8 34
7 5
6 25
5 1
4 1
2 2
1 1
0 56
1 14
2 11
4 75
3 14
2 11
0 78
1 12
2 2
3 1
4 35
5 1
7 38
8 3
13 1
20 1
22 1
28 1
32 1
36 1
44 1
52 1
64 1
69 1
75 1
82 1
86 1
93 7
92 2
91 1
90 6
92 1
93 2
94 1
95 25
96 1
94 38
93 3
88 1
81 1
79 1
73 1
69 1
65 1
57 1
49 1
36 1
31 1
25 1
18 1
14 1
7 16
5 1
4 2
3 1
2 13
3 2
4 1
5 2
6 3
7 1
8 1
9 1
11 1
10 1
13 8
14 3
15 66
16 10
15 2
14 1
13 2
12 1
13 2
12 1
11 1
10 1
8 1
7 1
4 8
3 3
2 66
1 1
2 13
3 2
6 5
7 1
9 38
10 41
9 3
10 12
6 5
5 1
4 15
5 23
4 44
3 10
2 8
1 15
0 62
4 1
5 1
9 2
13 96
9 1
8 1
4 2
0 17
1 7
2 3
4 59
5 13
6 18
5 7
4 3
2 19
3 37
4 3
3 13
2 47
1 8
2 29
1 45
2 18
3 8
2 17
3 1
4 55
5 17
6 2
5 25
4 1
3 55
2 1
1 16
0 52
1 21
2 1
3 78
2 21
1 1
0 341
1 78
2 1
3 1
4 1
5 19
4 9
5 64
8 5
7 1
6 1
5 1
4 28
3 55
4 6
5 3
2 91
1 6
0 52
1 35
3 9
4 2
5 3
6 1
7 17
8 4
9 29
8 10
9 11
10 14
8 9
7 2
6 2
7 1
6 1
5 7
6 1
7 2
8 7
7 4
6 50
5 18
6 9
5 9
4 1
3 2
2 50
1 29
0 9
1 11
2 21
3 19
4 2
6 3
7 43
8 1
7 11
6 21
5 19
4 2
2 3
1 17
2 17
3 3
4 6
3 74
2 9
6 8
5 3
4 16
5 26
6 5
7 3
8 38
9 1
6 12
7 6
8 3
9 1
10 5
9 11
10 15
9 5
8 3
7 38
6 1
5 4
6 8
5 6
4 3
3 1
2 4
3 10
4 2
3 4
5 53
6 6
7 2
9 1
11 7
12 15
11 10
10 6
8 17
9 1
10 35
9 6
8 2
6 1
3 7
2 9
3 30
4 9
3 1
2 3
3 5
4 7
6 4
8 1
10 26
11 14
10 22
11 8
10 13
9 5
8 7
6 2
9 1
10 1
9 1
7 1
8 1
11 1
12 12
14 1
15 2
16 2
17 2
18 1
19 1
20 1
21 1
24 1
27 1
31 1
34 1
38 1
41 1
43 1
46 1
52 1
54 1
59 1
60 1
62 1
65 1
66 1
67 2
69 1
74 1
75 1
77 1
79 1
82 8
83 1
84 1
85 1
89 3
88 3
89 32
86 1
85 1
84 2
83 1
80 1
79 12
77 1
76 2
75 2
74 2
73 1
72 1
71 1
70 1
66 1
63 1
59 1
56 1
52 1
49 1
47 1
44 1
39 1
37 1
32 1
33 1
31 1
28 1
27 1
26 2
24 1
19 1
18 1
16 1
14 1
12 4
13 3
14 1
13 1
12 1
11 1
7 6
6 4
7 17
9 48
8 3
6 11
5 4
4 3
3 14
2 17
0 50
1 82
2 18
1 5
2 2
3 24
4 11
7 4
8 1
9 35
8 16
9 8
10 1
9 12
10 2
11 3
12 7
11 6
12 4
13 1
11 5
10 51
9 7
8 1
7 13
6 2
5 3
4 13
3 4
2 1
1 4
0 45
2 2
3 15
4 2
6 1
7 44
9 1
10 5
14 2
16 1
18 1
19 1
21 2
22 1
24 1
25 1
27 10
28 10
26 2
25 15
24 2
22 1
21 3
22 3
23 3
24 1
26 3
29 9
30 7
31 6
32 1
33 3
36 1
37 1
42 1
43 2
41 6
37 2
35 1
33 1
32 1
30 2
29 1
27 1
26 1
24 10
23 2
24 1
25 4
27 2
31 1
32 1
44 1
45 1
46 1
47 1
48 1
50 20
49 4
47 1
48 2
45 7
46 2
45 12
47 1
46 1
45 3
42 1
41 1
36 1
35 3
34 21
35 6
34 1
33 4
31 2
27 1
26 1
14 1
13 1
12 1
11 1
10 1
8 17
7 6
6 2
5 6
6 1
7 2
8 3
12 1
15 2
17 1
18 2
20 1
21 1
23 3
21 1
22 25
23 5
24 1
23 51
22 1
21 2
19 3
15 1
12 2
10 1
9 2
6 2
4 3
5 1
4 3
5 3
6 1
8 2
9 16
8 5
7 11
9 11
10 43
9 4
8 4
7 3
6 1
4 2
3 32
1 11
0 14219
1 100
0 2453
1 13
2 87
1 13
0 5863
1 100
0 37399
1 100
0 31965
1 100
0 13608
1 100
0 19777
1 100
0 16782
1 100
0 9269
1 40
2 4
3 56
2 40
1 4
0 12
1 100
0 293
1 17
2 4
3 50
4 29
3 17
2 4
1 50
0 94
1 39
3 33
4 1
5 27
4 37
5 2
4 33
3 1
2 64
1 2
0 28
1 1
2 99
1 1
0 3
1 100
0 112
1 100
0 32
1 100
0 567
1 100
0 113
1 100
0 537
1 100
0 634
1 100
0 45
1 6
2 1
4 3
13 1
18 72
19 17
18 6
17 1
15 3
6 1
1 72
0 174
1 100
0 86
1 100
0 445
1 100
0 26
1 8
2 92
1 8
0 30
1 100
0 217
1 25
3 75
2 25
0 48
1 3
2 97
1 3
0 138
2 100
0 258
1 100
0 17
1 100
0 24
1 100
0 521
1 100
0 112
1 100
0 701
1 22
2 3
9 75
8 22
7 3
0 52
3 59
4 1
8 1
11 1
14 1
20 1
25 1
31 1
39 1
42 1
45 32
42 59
41 1
37 1
34 1
31 1
25 1
20 1
14 1
6 1
3 1
0 101
1 100
0 99
1 100
0 107
2 100
0 144
1 1
2 72
3 27
2 1
1 72
0 105
1 1
2 99
1 1
0 21
2 100
0 207
1 100
0 6
1 100
0 426
1 5
7 95
6 5
0 738
1 9
2 91
1 9
0 189
1 4
2 3
3 2
4 91
3 4
2 3
1 2
0 290
2 49
3 51
1 49
0 16
1 18
2 1
3 81
2 18
1 1
0 430
1 100
0 16
1 98
2 1
4 1
3 9
6 89
5 1
3 10
0 244
2 38
3 4
5 58
3 38
2 4
0 320
2 5
3 95
1 5
0 52
1 100
0 135
1 100
0 437
1 100
0 428
1 12
2 2
3 86
2 3
3 9
2 2
1 89
0 109
1 100
0 62
1 56
2 44
1 56
0 10
1 100
0 7
2 59
3 2
4 39
2 26
3 33
2 2
1 65
0 174
1 100
0 86
1 7
2 93
1 7
0 74
2 10
3 45
6 2
9 1
25 1
36 1
46 1
53 1
65 1
74 15
75 22
73 10
72 45
69 2
66 1
50 1
39 1
29 1
22 1
10 1
1 15
0 35
1 100
0 712
1 100
0 259
1 100
0 564
2 100
0 29
1 100
0 65
2 31
3 2
4 48
7 1
9 18
7 31
6 2
5 48
2 1
0 241
1 100
0 654
1 100
0 276
1 4
2 96
1 4
0 15
1 100
0 721
2 1
3 4
4 95
2 1
1 4
0 41
1 100
0 274
2 43
3 57
1 43
0 164
1 100
0 39
1 48
2 2
3 50
2 23
3 25
2 2
1 73
0 49
1 100
0 52
1 95
2 5
1 14
2 81
1 19
0 208
6 1
9 1
12 1
13 64
14 3
15 30
9 1
6 1
3 1
2 39
4 10
7 5
8 10
7 3
6 72
4 10
1 5
0 49
1 64
