values lengths
1 100
0 47
1 100
0 1444
1 100
0 729
1 100
0 202
1 100
0 144
1 100
0 4977
1 8
2 92
1 8
0 2396
1 100
0 2164
1 100
0 77
1 100
0 13
1 1
2 99
1 1
0 128
1 100
0 4780
1 100
0 895
1 100
0 5194
1 100
0 4323
1 100
0 5052
1 100
0 3061
1 100
0 2458
1 100
0 1783
1 100
0 389
1 100
0 2415
1 100
0 21
1 100
0 1257
1 6
2 94
1 6
0 549
1 61
2 39
1 61
0 1635
1 94
2 6
1 94
0 2107
2 100
0 3792
1 100
0 31
1 100
0 170
1 100
0 129
1 100
0 67
1 100
0 34
1 100
0 691
1 100
0 2622
1 100
0 1992
1 100
0 739
1 100
0 83
1 100
0 2497
2 100
0 321
1 100
0 33
1 100
0 2066
1 100
0 4410
1 100
0 1960
1 100
0 2040
1 100
0 3139
1 100
0 4120
1 100
0 5106
1 100
0 120
1 2
2 98
1 2
0 73
1 57
3 3
5 40
4 57
2 3
0 49
1 100
0 40
1 16
2 34
3 6
4 11
5 31
6 2
5 16
4 34
3 6
2 11
1 27
2 4
1 59
2 35
3 2
2 14
3 14
4 35
3 35
2 16
1 14
0 75
1 100
0 23
1 100
0 172
1 11
2 2
3 28
4 1
5 58
4 11
3 2
2 28
1 1
2 1
3 2
4 2
5 6
6 22
10 67
8 1
7 2
6 2
5 6
4 22
0 33
1 3
2 37
3 60
2 3
1 37
0 38
1 6
3 3
4 17
5 40
6 2
8 19
9 13
8 1
9 5
7 3
6 3
7 14
6 4
7 14
8 7
9 6
10 9
9 2
7 19
6 1
8 6
9 7
8 11
7 30
8 2
7 7
6 6
5 29
6 2
4 6
3 36
2 4
4 1
6 1
7 1
8 3
9 2
8 6
9 38
8 48
6 1
4 1
3 1
2 3
1 8
0 3
1 55
3 7
4 8
5 2
8 28
7 55
5 7
4 8
3 2
1 22
2 23
3 13
4 13
5 29
4 22
3 6
4 2
6 15
5 1
7 8
8 4
7 12
8 1
7 22
8 9
9 20
10 6
9 2
7 16
5 8
4 16
3 10
5 13
4 9
3 20
2 58
0 44
1 24
2 18
3 54
4 4
3 24
2 18
1 12
3 12
4 8
5 16
6 6
5 10
6 16
7 32
5 12
4 8
3 16
2 16
1 16
0 61
1 6
2 59
3 35
2 6
1 17
2 2
3 40
2 58
1 2
0 41
1 3
2 11
3 86
2 3
1 11
0 25
1 81
2 19
1 41
2 40
1 57
3 3
2 19
3 9
4 7
5 12
6 50
4 20
5 2
4 3
5 10
9 3
8 6
9 3
11 3
10 70
9 5
8 6
7 4
3 9
2 3
0 45
2 20
3 10
4 18
5 7
6 24
7 10
8 11
6 16
7 4
6 21
7 7
6 6
7 1
8 7
9 17
8 10
7 27
6 14
5 11
4 13
3 1
1 6
2 1
1 1
2 98
1 2
0 34
1 10
2 28
3 62
2 10
1 7
2 2
3 7
4 12
3 60
4 2
5 1
6 16
5 9
4 72
3 2
2 1
1 18
0 37
1 28
2 39
3 1
4 3
5 29
4 20
6 8
5 10
6 29
5 1
4 3
3 19
4 14
5 16
3 18
2 21
3 6
4 10
5 15
4 14
3 44
5 11
4 6
3 4
4 6
3 73
1 21
0 122
2 5
3 95
1 5
0 206
1 3
2 5
3 33
4 59
3 3
2 5
1 33
0 11
1 17
2 39
3 44
2 17
1 9
2 5
3 25
2 70
1 5
0 27
3 11
4 63
5 2
6 4
8 7
10 13
7 11
6 63
5 2
4 4
2 7
0 11
1 28
7 3
8 7
11 1
12 2
13 2
14 5
15 52
14 28
8 3
7 7
4 1
3 2
2 2
1 5
0 29
1 28
2 18
3 54
2 28
1 18
0 90
3 100
0 19
1 52
2 34
3 14
2 18
3 34
2 34
1 32
0 2
1 43
2 57
1 30
2 7
3 6
2 38
3 4
4 1
5 1
6 2
7 41
6 7
5 23
6 21
5 4
4 1
3 1
2 2
1 44
2 27
1 17
4 2
5 39
6 15
5 2
6 42
3 2
2 39
1 17
0 42
1 33
2 67
1 33
0 137
1 1
2 100
1 99
0 56
1 4
2 3
3 93
2 4
1 3
0 11
2 14
3 86
1 14
0 589
1 33
2 17
3 50
2 25
3 4
7 2
8 1
16 1
17 4
18 13
17 59
18 16
17 4
13 2
12 1
4 1
2 4
1 34
2 35
3 3
2 62
1 35
0 33
1 4
2 13
6 4
7 24
8 5
9 50
8 4
7 13
3 4
2 24
1 3
2 2
1 56
2 12
3 14
4 16
3 58
2 12
1 14
0 80
1 5
2 9
3 28
4 3
5 55
4 5
3 9
2 28
1 3
0 85
1 20
2 80
1 3
11 4
12 1
14 2
15 4
17 1
18 5
17 83
7 4
6 1
4 2
3 4
1 1
0 19
1 100
0 174
2 16
3 2
4 3
5 24
6 3
7 52
5 16
4 2
3 3
2 24
1 3
0 5
1 1
3 39
4 1
5 59
4 1
2 39
1 1
0 19
1 1
2 64
3 35
2 1
1 35
2 4
3 25
2 62
4 9
3 4
2 87
0 122
2 1
4 1
6 1
9 1
11 2
15 1
23 1
32 1
41 1
48 1
55 1
61 1
75 1
82 1
87 1
98 1
100 1
105 1
109 1
112 30
113 4
115 46
113 1
111 1
109 1
106 1
104 2
100 1
92 1
83 1
74 1
67 1
60 1
54 1
40 1
33 1
28 1
17 1
15 1
10 1
6 1
3 16
4 14
3 4
1 7
2 35
3 40
2 25
1 35
0 57
2 1
3 1
5 20
6 3
21 1
25 36
26 38
24 1
23 1
21 14
22 6
21 3
6 1
2 12
3 2
4 2
5 20
4 10
5 44
4 22
3 2
2 2
1 30
0 21
1 20
4 80
3 20
0 31
1 71
2 2
3 4
4 1
5 22
4 56
5 15
4 2
3 4
2 1
1 6
2 2
3 17
4 53
3 24
4 4
3 2
2 17
1 77
0 71
1 4
4 1
6 95
5 4
2 1
0 42
1 64
2 6
4 30
3 34
4 9
5 21
4 6
2 19
3 4
4 41
3 9
2 9
3 5
4 3
5 29
4 4
3 18
5 4
7 24
8 13
7 5
6 3
5 24
6 3
9 6
10 9
11 9
9 4
7 24
6 31
7 9
8 5
7 3
4 1
5 1
6 4
5 9
4 21
6 1
9 1
15 45
14 9
13 9
12 1
11 7
12 27
10 1
7 1
1 5
2 38
3 28
2 34
1 38
0 22
1 44
2 56
1 41
2 97
3 3
2 3
1 30
2 2
4 1
8 1
9 5
10 1
11 1
13 53
12 5
13 1
14 2
15 28
14 2
12 1
10 1
11 1
13 1
18 1
20 1
24 1
29 1
28 1
27 58
26 1
25 2
24 5
27 1
31 4
32 3
33 2
37 1
38 1
40 1
41 1
45 1
47 2
48 9
46 1
44 1
42 1
37 1
35 1
31 1
25 2
24 47
25 8
26 11
23 1
19 4
18 3
17 2
13 1
12 1
10 1
9 1
5 1
3 2
2 33
3 10
11 1
19 1
22 1
30 1
42 1
52 1
56 1
62 1
74 1
81 12
80 8
79 1
80 15
81 45
80 4
81 2
82 3
83 1
75 1
67 1
64 1
56 1
44 1
35 1
31 1
25 1
13 1
6 1
7 1
8 3
9 2
10 2
11 12
10 7
11 8
10 49
9 2
8 3
7 6
6 5
5 1
4 3
3 2
2 2
1 3
2 2
5 1
6 1
7 12
6 56
7 28
6 2
3 1
2 1
1 24
2 29
3 15
2 17
3 39
2 29
1 28
2 4
1 79
2 17
1 26
2 57
1 9
2 2
3 5
4 27
3 8
5 1
6 14
7 43
6 2
5 2
9 1
10 3
11 4
12 1
15 2
17 3
18 23
20 1
18 1
17 7
18 2
19 4
20 1
19 20
20 1
21 10
22 16
18 1
17 2
16 1
15 4
14 1
11 2
9 3
8 20
9 3
8 6
10 3
9 2
8 4
7 20
8 3
10 1
11 4
12 4
11 31
12 19
11 3
10 6
8 29
7 1
6 1
5 1
3 1
2 4
1 15
3 20
2 41
3 19
4 20
2 61
1 19
0 60
1 65
2 6
3 11
4 1
5 1
6 1
8 6
11 1
12 1
15 1
16 6
15 54
18 1
19 3
20 2
22 11
21 11
20 1
19 1
18 1
16 1
17 5
14 1
13 1
10 1
9 12
10 48
7 1
6 3
5 2
3 5
2 21
1 9
2 1
3 3
4 7
3 5
4 3
5 81
4 1
3 3
2 12
1 3
0 161
1 28
2 1
3 32
5 39
4 7
5 2
6 10
7 2
8 5
9 2
8 1
7 11
8 9
10 9
11 1
12 4
15 1
16 3
18 1
19 7
20 3
21 1
22 2
23 8
24 18
23 2
22 10
21 2
20 8
21 6
22 14
20 9
19 1
18 2
16 2
13 1
12 3
10 1
9 7
8 3
7 1
6 2
5 8
4 2
5 3
7 1
8 8
9 23
8 3
7 6
6 5
5 29
6 10
7 12
6 3
4 1
3 8
2 42
3 3
4 2
6 2
7 3
8 2
10 12
9 10
8 30
9 36
8 3
7 2
5 2
4 3
3 2
1 20
2 4
3 13
4 15
3 45
5 3
6 2
7 2
9 7
10 6
11 3
12 1
13 1
14 2
13 13
12 48
13 3
14 9
12 3
11 4
9 7
8 1
9 5
8 3
6 1
5 1
4 7
5 4
6 2
7 11
8 3
9 36
8 3
7 14
6 10
5 17
4 4
3 2
2 7
3 4
2 3
1 93
0 23
1 1
2 99
1 1
0 118
2 1
3 1
4 1
5 2
6 1
8 2
9 6
10 2
11 57
12 4
13 11
14 8
15 1
16 1
17 1
20 1
22 1
24 1
29 1
33 1
37 1
36 1
35 1
38 1
40 1
42 1
44 1
46 2
49 1
53 2
52 33
53 24
52 4
51 4
52 7
53 8
54 3
51 1
47 1
44 1
38 1
33 1
29 2
28 1
25 1
22 1
20 1
18 1
16 2
13 1
8 32
9 3
8 10
9 14
10 8
9 3
10 4
8 8
6 1
5 1
4 48
3 13
2 14
1 7
2 2
3 1
4 1
3 3
4 93
3 2
2 1
1 4
0 13
1 4
2 6
3 71
4 19
3 3
4 1
3 2
4 1
5 3
4 3
5 1
6 66
8 23
7 3
6 1
5 6
4 1
3 66
1 1
0 52
1 2
2 1
4 1
6 1
7 84
8 11
7 2
6 1
4 1
2 1
1 84
0 4
1 69
5 1
7 1
9 1
14 1
17 1
23 1
27 25
26 20
27 1
28 1
30 1
31 2
33 1
36 1
37 1
38 41
34 1
32 1
30 1
25 1
22 1
16 1
12 35
15 1
16 1
19 8
18 1
17 1
15 1
14 2
12 1
9 1
8 1
7 82
4 1
3 1
0 139
6 1
11 1
13 21
14 12
15 18
16 3
17 16
18 4
19 12
20 1
23 11
17 1
12 1
10 21
9 12
8 18
7 3
6 14
7 5
10 1
9 12
8 1
7 15
8 1
9 1
10 1
11 2
12 3
13 4
14 3
15 13
16 38
15 2
14 3
11 14
9 15
8 1
7 1
6 1
5 2
4 3
3 4
2 3
1 13
0 12
1 66
2 24
3 2
4 6
5 2
4 2
5 27
7 5
8 3
9 2
10 3
12 2
13 22
12 24
11 2
10 6
9 4
8 27
6 5
5 3
4 2
3 3
1 2
0 7
1 63
2 2
3 5
4 7
12 2
16 4
17 2
19 15
18 9
19 18
20 21
21 1
22 2
23 12
22 2
21 5
20 7
12 2
8 4
7 2
5 24
4 6
5 12
4 19
5 1
6 1
5 1
6 2
5 64
4 31
3 1
2 2
0 6
2 2
3 5
4 11
7 5
9 2
10 4
11 1
13 1
14 1
17 1
19 1
22 2
23 1
24 63
22 2
21 5
20 5
21 6
18 1
19 1
20 1
22 1
24 1
22 2
21 4
20 1
18 1
17 1
15 1
13 1
10 2
9 1
8 75
7 7
6 1
5 1
3 1
1 10
0 44
1 100
0 132
1 26
2 6
3 1
4 2
6 1
7 1
9 2
10 1
13 1
15 1
17 3
18 55
17 8
18 1
20 1
22 2
23 1
25 13
24 6
23 1
22 2
20 1
19 1
17 2
16 1
13 1
11 1
9 3
8 11
10 52
9 1
7 1
5 2
4 1
2 42
6 1
4 22
5 20
6 3
7 1
11 6
14 1
15 1
19 1
21 1
23 36
24 7
20 23
19 11
20 9
19 3
18 1
14 4
15 2
12 1
11 1
7 1
5 1
3 36
2 22
3 14
6 1
8 1
9 2
10 41
11 6
13 3
18 1
20 1
21 2
23 1
25 1
27 1
30 25
29 14
26 1
24 1
23 2
22 1
21 17
20 20
21 3
20 6
18 3
13 1
11 1
10 2
8 1
6 1
4 1
1 81
0 38
1 11
2 6
8 1
12 1
18 1
19 1
22 1
26 10
28 1
31 1
32 1
34 47
35 18
34 11
33 6
27 1
23 1
17 1
16 1
13 1
9 10
7 1
4 1
3 1
1 47
0 62
1 100
0 40
1 6
2 17
3 46
4 4
6 9
7 18
6 6
5 17
4 2
5 33
6 2
8 9
7 4
5 9
4 43
3 7
9 2
10 8
11 3
12 13
11 2
9 30
17 1
22 3
23 1
24 37
18 2
17 8
16 3
15 30
16 15
8 1
3 3
2 1
1 58
2 6
3 9
4 7
3 1
4 46
5 8
6 2
7 14
8 6
9 1
8 6
7 7
8 1
10 1
11 1
13 1
15 1
16 5
15 46
14 8
13 2
12 14
11 6
10 14
9 1
7 1
5 1
3 1
1 1
0 58
1 74
3 1
4 1
5 4
6 4
7 16
6 74
4 1
3 1
2 4
1 4
0 54
1 73
2 1
3 1
5 1
8 24
7 35
8 38
7 1
6 1
4 1
1 59
0 120
1 24
2 1
4 2
8 2
9 3
10 1
12 40
13 16
14 1
16 10
15 24
14 1
12 2
8 2
7 3
6 1
4 33
6 9
7 12
8 3
6 20
7 5
8 1
9 2
10 1
11 2
14 1
16 1
21 1
23 1
26 41
24 2
26 1
27 3
28 1
29 1
30 1
31 11
32 1
31 2
30 7
31 8
32 6
31 5
30 1
29 2
28 1
27 2
24 1
22 1
17 1
15 1
12 43
10 1
9 3
8 1
6 1
5 1
3 11
2 10
1 2
5 2
6 1
9 2
10 1
9 1
11 6
12 2
13 3
14 3
15 1
17 1
18 6
19 38
20 16
21 17
17 2
16 1
13 2
12 2
10 6
9 2
8 3
7 3
6 1
4 1
3 6
2 38
1 16
0 110
1 2
2 33
3 2
5 2
6 4
8 2
9 8
10 2
11 3
12 18
14 23
15 3
14 2
15 1
16 31
18 1
17 1
18 1
17 4
15 2
14 8
13 2
12 3
11 18
9 23
8 1
7 4
6 1
5 3
7 24
8 3
7 1
5 1
4 1
3 2
4 1
5 46
8 1
9 3
10 3
11 14
9 14
10 10
9 8
8 1
7 7
8 2
9 7
10 6
11 1
12 1
13 22
10 1
9 2
10 1
9 1
10 2
9 2
11 26
10 26
9 2
8 3
9 4
8 6
7 1
6 1
5 25
4 2
3 4
1 57
0 5
1 2
2 4
3 2
4 38
5 35
6 19
5 2
4 4
3 2
2 14
3 24
2 7
3 7
4 19
6 3
7 4
8 2
9 6
10 2
11 8
12 18
11 22
12 9
11 7
10 3
12 16
10 2
9 1
8 4
7 2
6 6
5 2
4 8
3 18
4 22
3 19
1 10
2 49
1 51
0 4
1 1
4 3
6 13
7 65
8 9
9 9
8 1
5 3
3 13
2 46
3 12
4 3
5 13
4 42
5 17
6 13
5 4
6 8
5 3
4 4
3 51
2 17
1 17
0 23
2 8
3 36
4 2
5 12
6 38
8 2
9 1
10 1
8 8
7 34
8 2
7 2
6 1
7 11
6 19
7 19
5 2
4 1
3 27
4 16
3 2
4 3
3 21
4 9
3 22
4 27
3 18
2 24
1 31
0 111
1 8
3 2
4 1
5 1
6 2
7 1
8 34
10 1
11 1
12 4
14 3
15 1
16 3
17 1
18 45
16 2
15 1
14 1
13 2
12 4
13 5
14 2
15 4
17 2
19 1
21 17
19 1
18 1
17 4
15 3
14 1
13 3
12 1
11 37
10 15
9 3
8 5
7 2
6 4
4 2
2 1
0 221
1 24
2 6
3 53
4 8
5 9
4 4
5 1
6 19
5 2
6 4
5 53
4 8
3 13
2 1
1 2
2 19
1 81
0 193
1 40
2 60
1 32
5 1
6 7
5 17
7 75
3 1
2 6
4 18
2 82
0 80
1 1
2 8
3 2
4 10
5 79
4 1
3 10
2 10
1 88
0 5
1 58
2 24
3 1
4 17
3 58
2 24
1 1
0 55
1 8
2 38
3 29
4 25
3 8
2 37
3 1
2 22
3 7
2 70
1 23
0 219
2 1
4 58
5 41
3 1
1 58
0 121
2 2
3 1
6 1
7 66
9 30
7 2
6 1
3 1
2 32
3 2
6 32
4 9
5 5
6 4
9 8
11 40
10 2
7 41
6 5
5 4
2 8
0 52
1 100
0 69
1 81
2 19
1 1
2 1
3 20
4 59
3 20
2 1
1 20
0 108
1 13
2 3
3 19
4 65
3 1
4 3
5 12
4 21
5 64
4 3
3 9
2 22
1 2
0 9
1 100
0 2
1 13
2 1
3 1
4 1
5 1
6 5
7 1
8 1
10 59
11 17
10 13
9 1
8 1
7 1
6 1
5 5
4 1
3 1
1 54
3 5
2 17
3 23
4 55
2 22
1 11
2 3
3 2
5 2
8 3
9 1
10 1
9 48
12 1
14 1
15 1
18 1
22 1
24 1
27 1
29 1
32 2
35 1
36 1
38 1
39 1
40 1
42 1
44 4
47 2
49 1
51 2
54 1
55 1
56 1
59 4
60 1
61 7
60 5
58 2
55 3
54 1
53 4
57 1
60 2
61 1
64 9
67 5
68 2
70 25
67 1
65 1
64 1
61 1
57 1
55 1
52 1
50 1
47 2
44 1
43 1
41 1
40 1
39 1
37 1
35 4
32 2
30 1
28 2
25 1
24 1
23 1
20 2
21 2
20 11
19 12
15 1
12 2
11 1
13 1
14 1
15 1
17 1
21 2
22 1
24 2
21 5
20 2
18 14
19 27
20 14
19 3
18 4
19 7
20 4
21 11
16 1
15 1
14 1
12 1
8 2
7 1
5 10
6 1
8 1
9 1
10 10
9 21
10 1
11 2
12 1
14 2
13 1
15 1
16 1
17 9
18 9
17 7
16 4
15 23
16 5
15 1
13 1
12 1
11 31
10 1
9 2
8 1
6 3
4 1
3 1
2 9
1 43
0 36
1 6
2 3
3 3
5 2
7 1
8 4
9 1
10 2
12 1
13 2
14 75
13 6
12 3
11 3
9 2
7 1
6 4
5 1
4 2
2 3
1 6
2 15
3 7
4 23
5 26
7 6
8 15
7 2
8 2
9 19
8 7
7 23
6 26
4 6
3 9
4 7
5 3
4 4
3 2
4 84
3 7
2 1
1 8
0 56
1 24
2 7
3 51
4 2
5 16
4 24
3 7
2 36
3 15
2 2
1 2
2 81
1 7
2 8
3 4
2 5
3 2
4 7
5 74
4 8
3 9
2 2
1 7
0 36
1 5
2 29
3 33
4 2
5 5
6 4
8 5
10 5
11 2
12 10
11 5
10 1
11 25
12 3
11 1
12 32
11 2
10 9
8 5
6 1
7 4
6 2
5 2
6 12
7 27
6 4
7 1
9 6
10 1
11 1
12 13
14 5
15 10
16 1
17 1
16 8
17 2
16 8
15 15
16 1
17 2
18 1
22 1
25 23
23 1
21 3
22 3
21 1
20 1
19 8
20 5
18 5
17 10
16 1
15 9
14 4
15 11
16 7
15 2
14 1
13 1
12 2
11 1
7 1
4 23
5 3
6 1
5 1
6 12
5 7
6 9
7 18
6 11
5 27
6 11
5 3
4 2
3 19
2 9
1 31
2 17
3 6
4 2
3 44
4 31
3 17
2 6
1 46
0 31
1 5
2 1
3 13
4 81
3 5
2 1
1 13
0 12
1 3
2 11
3 3
5 7
6 1
7 11
8 18
9 6
10 7
11 6
14 1
16 2
17 15
18 9
17 1
18 2
17 11
16 3
14 5
15 2
14 1
13 10
15 1
14 18
13 6
12 7
11 6
8 1
6 17
5 6
6 25
5 1
6 4
7 6
9 2
8 2
9 3
10 1
11 1
13 7
14 1
15 5
16 3
17 1
20 1
22 7
25 9
24 14
25 7
24 4
23 22
22 4
21 6
19 2
18 2
17 3
16 1
15 1
13 7
12 1
11 5
10 3
9 1
6 1
4 7
1 23
0 24
1 2
2 3
4 1
5 94
4 2
3 3
1 1
0 50
1 50
3 14
4 1
5 2
7 10
8 6
11 1
14 1
17 15
16 26
17 2
18 2
20 20
18 14
17 1
16 2
14 10
13 6
10 1
7 1
4 20
5 6
6 15
5 2
4 2
2 33
3 42
2 6
1 52
0 56
1 100
0 11
1 100
0 34
1 65
2 16
3 6
4 8
5 5
4 4
5 17
6 44
5 16
4 6
3 8
2 6
5 1
6 2
5 2
7 1
8 1
16 13
15 18
16 2
17 60
14 1
13 4
11 1
10 1
2 4
3 27
2 2
1 4
2 62
3 5
2 33
1 60
2 2
1 74
2 1
3 23
2 76
1 1
0 115
2 3
3 97
1 3
0 81
1 21
2 79
1 21
0 5
2 7
3 6
4 31
5 56
3 7
2 6
1 31
0 73
1 2
3 1
4 1
7 1
9 1
12 1
18 1
22 5
23 33
25 1
26 1
29 3
31 2
32 9
35 1
38 1
43 1
47 1
49 1
50 1
54 32
53 2
51 1
50 1
47 1
45 1
42 1
36 1
32 5
31 33
29 1
28 1
25 3
23 2
22 9
19 1
16 1
11 1
7 1
5 1
4 1
0 2
1 25
2 1
5 74
4 25
3 1
0 21
3 3
4 37
9 26
10 2
11 32
8 3
7 22
9 1
17 1
22 1
26 1
27 1
29 10
24 1
26 1
27 5
28 19
27 2
26 10
27 12
29 3
30 32
28 1
20 1
15 1
11 1
10 1
8 11
6 1
5 5
4 31
3 12
1 3
0 47
5 1
6 28
7 10
8 1
9 4
10 3
11 53
6 1
5 28
4 10
3 1
2 4
1 3
0 42
1 25
4 33
6 1
8 1
9 14
11 5
13 1
14 20
13 25
10 3
11 3
12 1
13 3
15 1
18 1
20 1
22 1
24 2
25 17
23 1
21 1
20 8
21 6
19 5
17 1
16 17
17 7
18 22
19 1
20 1
19 3
18 1
17 3
15 1
12 1
10 1
8 1
6 2
5 24
6 3
5 5
6 6
7 18
6 7
5 11
6 6
7 1
8 5
7 38
6 8
5 6
4 11
5 25
4 2
6 4
5 1
4 4
3 19
5 1
6 2
8 1
11 2
12 1
19 15
21 2
22 21
21 14
22 1
23 12
21 28
19 1
18 2
16 1
13 2
12 1
5 15
3 2
2 35
1 1
0 9
2 100
0 52
2 68
3 18
5 14
3 12
4 56
3 18
1 26
0 49
1 19
4 81
3 19
0 28
1 100
0 3
1 8
2 74
4 18
3 1
4 7
3 4
4 8
6 62
4 19
3 11
2 8
0 23
1 12
2 7
3 11
4 48
5 22
4 7
5 4
6 1
5 7
4 1
5 1
6 3
8 1
10 1
14 2
15 2
16 2
18 2
21 1
23 43
22 4
23 11
25 2
26 1
27 1
29 10
28 4
27 9
26 1
25 3
23 1
21 1
17 2
16 2
14 2
12 2
9 1
7 47
6 11
4 2
3 1
2 1
0 165
1 2
2 16
3 82
2 2
1 16
0 39
2 1
4 1
5 2
7 1
9 6
10 20
11 11
12 3
13 16
14 18
15 21
13 1
11 1
10 2
8 1
6 6
5 11
6 1
7 2
8 1
10 2
11 1
12 5
14 1
15 7
14 3
13 16
12 18
11 43
10 1
9 2
8 1
6 2
5 1
4 2
3 3
1 1
0 42
1 1
2 4
4 1
7 2
10 1
12 1
14 1
15 1
22 1
27 10
28 35
29 23
30 1
31 2
32 16
31 1
30 4
28 1
25 2
22 1
20 1
18 1
17 1
10 1
5 8
6 2
5 35
4 5
5 18
4 1
3 2
2 10
3 3
4 6
5 10
6 6
7 2
6 3
8 4
9 1
10 34
9 16
10 15
9 2
10 1
9 6
8 10
7 6
6 5
4 4
3 1
2 50
1 17
0 225
1 9
2 5
3 1
4 29
5 17
8 1
15 1
23 1
25 1
33 1
38 1
40 1
42 1
47 1
51 1
66 1
70 1
76 1
79 26
78 9
77 5
76 1
75 13
76 16
75 17
72 1
65 1
57 1
55 1
47 1
42 1
40 1
38 1
33 1
29 1
14 1
10 1
4 1
1 36
3 1
6 1
7 2
8 3
9 1
10 3
11 5
12 2
11 1
12 1
13 1
14 58
16 13
18 8
16 1
13 1
12 2
11 3
10 1
9 3
8 5
7 3
6 1
5 1
4 58
2 13
0 21
1 34
3 5
4 2
6 59
5 2
6 32
4 5
3 2
1 61
0 29
1 5
2 1
3 1
4 35
8 1
12 1
14 3
15 3
17 50
16 5
15 1
14 1
13 28
14 7
10 1
6 1
4 3
3 3
1 12
2 48
3 25
2 2
3 25
2 19
3 13
4 16
3 27
2 44
1 13
0 6
2 67
3 33
1 10
2 33
3 20
4 4
3 4
4 1
5 3
7 22
8 2
9 11
8 33
7 20
6 8
5 1
4 3
2 22
1 2
0 44
1 100
0 423
1 18
2 1
3 1
5 80
4 8
6 4
7 6
6 1
5 1
3 69
4 2
5 17
3 4
2 19
3 29
4 29
3 2
2 4
3 36
2 29
1 35
0 4
2 1
3 4
4 2
5 33
6 1
7 59
5 1
4 4
3 2
2 7
3 11
5 15
4 1
3 9
4 50
5 1
6 13
5 11
3 25
2 50
1 1
0 7
1 1
2 84
3 15
2 1
1 81
2 3
1 18
2 4
3 75
2 2
4 1
6 1
7 17
6 4
5 8
6 9
7 54
9 2
10 4
8 1
6 1
5 11
6 5
7 1
8 2
9 2
10 1
11 7
10 9
9 54
7 2
6 7
7 10
6 5
5 1
4 2
3 2
2 1
1 12
2 6
6 28
7 26
8 3
9 3
10 1
9 1
10 7
11 25
10 6
6 3
7 25
6 26
5 3
4 3
3 2
2 7
1 31
2 3
1 9
3 10
4 3
5 12
8 1
10 1
13 19
14 42
13 12
11 10
10 3
9 9
11 3
8 1
6 1
5 1
6 1
7 13
8 2
9 5
11 1
14 1
16 2
19 1
22 2
25 1
29 1
30 1
34 3
40 1
43 1
44 1
45 1
46 3
47 1
49 1
51 1
54 1
58 9
59 1
60 1
61 1
63 2
64 7
66 28
64 5
62 1
61 1
60 13
59 2
58 2
57 3
55 1
52 1
50 2
47 1
44 2
41 1
37 1
36 1
32 3
26 1
23 1
22 1
21 1
20 1
21 2
20 1
18 1
16 1
13 1
9 2
10 7
9 1
8 1
7 1
5 2
4 7
2 3
3 25
4 45
3 8
2 22
1 25
0 38
1 12
2 14
3 53
4 21
3 12
2 4
3 14
4 18
6 31
5 13
6 14
7 10
6 5
7 4
8 1
7 4
6 14
7 1
8 5
9 42
8 14
7 15
6 4
5 19
4 1
3 3
1 2
0 3
1 8
3 24
4 1
5 1
6 8
11 14
15 3
16 41
15 4
16 2
17 2
16 4
19 4
20 16
19 2
18 8
14 14
10 3
9 4
10 3
11 3
12 3
13 1
15 11
17 4
18 11
20 1
21 3
23 3
22 2
21 4
18 4
17 16
19 1
18 5
19 1
22 3
25 1
28 1
29 2
30 3
31 1
32 7
33 1
34 5
33 3
32 3
33 3
32 1
30 11
28 4
27 6
28 2
29 3
27 1
26 3
24 1
23 22
24 6
22 3
23 3
22 1
20 3
16 1
13 1
12 2
11 3
10 1
9 7
8 1
7 11
5 6
6 1
7 2
9 1
11 1
13 1
15 2
16 1
17 1
18 1
20 2
22 3
23 2
24 1
25 2
24 3
25 5
27 16
28 1
30 5
29 9
28 4
27 17
28 6
29 13
28 1
27 1
28 1
27 1
25 1
23 1
21 2
22 1
21 1
20 1
19 2
17 3
16 2
17 1
16 1
17 1
18 1
19 1
20 1
19 1
20 2
21 1
22 1
21 2
22 2
25 12
24 1
22 11
23 1
26 1
28 1
30 21
29 6
28 15
27 1
26 5
24 3
23 7
21 1
20 1
19 1
18 1
17 1
16 2
15 2
14 1
13 1
12 2
11 2
8 24
7 1
4 1
2 1
0 14330
1 100
0 2897
1 100
0 1634
1 100
0 5658
1 100
0 6419
1 100
0 3912
2 100
0 18933
1 100
0 13207
1 100
0 4529
1 100
0 1059
1 100
0 5997
1 100
0 5813
1 100
0 1361
1 100
0 4866
1 100
0 10310
1 100
0 831
1 100
0 4012
1 100
0 6243
1 7
2 93
1 7
0 3038
1 100
0 3838
1 100
0 9552
1 100
0 2127
1 100
0 584
1 100
0 586
1 100
0 7321
1 100
0 3793
2 100
0 1116
1 100
0 2402
1 100
0 3020
1 1
2 1
3 3
4 56
5 39
4 1
3 1
2 3
1 56
0 320
1 53
2 1
3 46
2 53
1 1
0 61
1 83
2 4
3 13
2 22
4 61
3 4
2 30
4 3
5 2
4 95
2 3
1 2
0 22
1 1
2 99
1 1
0 220
1 100
0 289
1 100
0 152
1 63
2 2
3 35
2 11
4 48
5 4
4 2
3 46
1 48
0 218
1 16
2 84
1 16
0 111
1 100
0 84
1 100
0 751
1 100
0 55
1 4
2 1
4 95
3 4
2 1
0 112
1 100
0 18
2 36
3 64
1 36
0 202
1 100
0 173
1 100
0 168
1 100
0 106
1 100
0 250
