values lengths
0 2024
1 75
2 25
1 75
0 3777
1 100
0 2199
2 100
0 1700
1 100
0 730
1 100
0 663
1 100
0 388
1 100
0 3120
1 100
0 1395
1 13
2 87
1 13
0 1176
1 100
0 1011
1 100
0 458
1 4
2 81
3 15
2 4
1 81
0 225
1 100
0 984
1 100
0 1937
1 100
0 3197
1 100
0 5795
1 100
0 3271
1 100
0 1761
1 100
0 217
1 100
0 419
1 100
0 302
1 100
0 1480
1 100
0 1653
1 100
0 1340
1 100
0 9449
1 83
2 14
3 3
2 83
1 14
0 36
2 83
3 17
1 83
0 45
1 3
2 73
3 24
2 3
1 32
2 41
1 23
2 36
1 62
2 10
4 57
5 33
4 2
3 8
1 57
0 39
1 7
3 14
4 25
5 54
4 7
2 14
1 25
2 5
4 95
2 5
0 38
1 13
2 28
3 18
4 41
3 13
2 28
1 7
2 11
1 89
0 33
1 6
2 70
3 2
4 4
6 3
7 15
6 6
5 2
6 4
8 1
10 13
12 2
13 21
14 2
15 9
16 5
18 11
17 2
16 4
14 3
13 23
12 4
10 1
8 13
6 2
5 21
4 2
3 3
4 6
3 1
4 3
5 1
3 89
2 7
1 3
0 22
1 46
2 54
1 46
0 51
1 18
2 28
3 36
4 18
3 18
2 24
3 1
5 3
4 2
6 13
7 1
8 20
7 4
8 56
7 1
5 5
3 13
2 25
1 2
2 29
4 33
5 4
8 1
10 7
9 1
10 25
9 29
7 11
8 2
9 20
8 4
5 1
3 8
2 3
3 13
4 25
5 3
6 1
7 5
9 4
11 11
10 2
9 19
10 17
9 13
8 25
7 3
6 1
5 5
3 3
4 1
2 1
3 29
4 2
3 4
4 65
3 1
4 18
5 10
4 6
3 10
4 1
5 20
7 1
8 1
9 7
10 3
11 4
12 12
14 4
13 3
12 18
11 21
12 5
11 1
10 20
8 1
7 1
6 7
5 3
4 4
3 12
1 46
0 48
1 12
2 2
3 42
4 44
3 12
2 2
1 42
0 10
1 1
2 7
3 16
4 45
5 31
4 1
3 7
2 8
3 8
2 45
1 31
3 16
2 84
0 99
1 100
0 40
1 3
2 30
3 12
5 10
6 45
5 3
4 30
3 12
1 10
0 2
2 1
3 99
1 1
0 51
2 62
3 29
5 7
6 1
8 1
6 58
7 4
6 2
7 27
5 4
6 3
5 1
3 10
4 1
5 2
6 12
9 2
11 32
10 4
11 2
10 31
9 14
8 1
7 2
6 12
3 2
1 36
0 8
1 49
2 16
3 2
4 16
5 17
4 2
5 46
7 1
6 3
8 13
7 2
6 10
7 6
6 10
7 2
8 7
7 46
5 2
6 2
4 25
3 16
2 2
1 55
0 27
1 6
2 23
6 71
5 6
4 4
5 11
6 8
2 5
3 23
4 51
5 2
4 11
3 1
4 12
3 23
2 51
1 14
0 116
1 17
2 52
3 31
2 17
1 1
3 3
4 43
5 3
6 2
5 28
6 17
7 4
5 2
7 1
6 43
5 3
4 30
3 1
4 7
5 9
4 6
2 13
3 65
2 7
1 28
0 54
2 28
3 5
4 4
5 63
3 16
4 12
3 5
2 4
1 79
0 73
1 10
2 3
3 58
4 24
5 5
4 10
3 3
2 58
1 24
0 73
1 100
0 9
3 91
5 9
2 3
3 60
4 12
5 16
3 12
2 60
1 12
0 1
4 38
18 3
19 7
20 1
21 3
22 3
23 45
19 38
5 3
4 7
3 1
2 3
1 3
0 18
1 54
2 46
1 54
0 96
4 100
0 72
1 7
2 21
3 72
2 1
3 6
2 21
1 73
0 91
1 2
2 57
3 5
4 9
5 27
4 2
3 57
2 5
1 9
0 47
1 31
4 43
5 1
7 25
6 31
3 43
2 1
0 8
1 2
2 64
3 16
4 3
6 15
5 2
4 11
5 53
4 16
3 3
1 28
0 86
1 55
2 1
3 44
2 55
1 1
0 128
1 28
2 12
5 60
4 28
3 12
0 392
1 86
2 14
1 86
0 4
1 2
2 7
3 91
2 2
1 7
0 1
2 100
0 9
3 1
10 1
12 1
14 1
16 1
19 58
20 4
21 22
22 11
19 1
12 1
10 1
8 1
6 1
3 53
4 5
3 4
2 22
1 69
0 1
1 72
3 28
2 28
3 44
1 46
2 1
4 1
5 4
6 2
7 2
6 11
7 19
8 32
9 28
8 1
6 1
5 4
4 2
3 13
2 19
1 32
0 86
1 9
2 91
1 9
0 95
1 8
2 6
4 1
6 5
9 22
10 2
11 13
12 43
11 8
10 6
8 1
6 3
8 1
9 1
6 4
7 3
8 15
7 2
6 13
5 61
3 1
2 5
1 3
0 187
1 55
2 14
3 26
4 5
3 23
5 1
6 5
7 33
9 7
8 26
7 28
5 1
4 5
3 26
2 7
0 47
2 88
3 12
1 1
2 9
3 2
5 1
6 3
8 71
10 1
9 13
8 9
7 2
5 1
4 3
2 71
0 101
1 48
2 11
5 1
6 3
7 4
8 4
10 6
11 23
10 48
9 11
6 1
5 3
4 4
3 4
1 3
3 1
5 1
6 1
8 1
10 1
11 1
15 1
21 1
28 1
35 1
39 1
46 1
55 1
67 1
77 1
81 1
85 1
92 1
99 1
105 53
107 28
105 1
103 1
102 1
99 1
97 1
96 1
92 1
86 1
79 1
72 1
68 1
61 1
52 1
40 1
30 1
26 1
22 1
15 1
8 1
2 16
3 13
4 3
5 21
3 63
2 13
1 3
0 102
1 1
2 2
3 2
4 10
5 7
6 2
16 37
17 1
18 3
20 1
22 34
21 1
20 2
19 2
18 10
17 7
16 2
6 17
7 20
6 1
5 3
3 1
1 75
0 160
1 100
0 11
2 11
5 5
6 61
8 4
9 11
10 8
8 11
5 2
6 3
5 22
7 39
5 2
6 2
5 11
4 21
3 25
1 41
0 103
1 4
11 1
18 2
19 93
18 4
8 1
1 2
0 39
1 71
2 29
1 35
2 8
4 28
3 16
4 4
5 44
4 8
2 21
3 23
2 4
1 23
2 50
1 16
2 8
3 5
4 26
5 36
6 14
7 2
9 9
8 8
7 5
6 1
8 7
10 13
9 5
8 6
11 5
13 9
14 16
13 14
12 2
10 23
8 7
6 4
7 20
4 1
5 4
3 2
4 2
5 4
6 1
5 30
9 36
8 21
7 6
6 2
5 4
4 31
0 125
1 30
2 70
1 30
0 20
1 22
3 1
4 1
5 1
8 1
10 1
14 1
17 2
20 1
27 1
28 34
29 23
30 3
32 8
31 22
29 1
28 1
29 1
28 1
37 1
45 1
46 2
44 1
38 1
37 34
36 23
35 3
33 6
35 1
38 1
40 1
41 1
43 1
47 1
51 1
53 1
55 1
57 1
62 2
64 1
65 1
68 3
69 9
67 1
65 1
54 1
42 1
38 2
37 1
36 67
34 1
31 1
29 1
28 1
26 1
22 1
18 1
16 1
14 1
12 1
7 2
5 1
4 1
1 3
0 42
3 1
12 1
16 2
17 1
20 1
22 1
23 1
24 1
26 1
29 31
30 54
32 2
33 3
30 1
21 1
17 2
16 1
13 1
11 1
10 1
9 1
7 1
4 2
5 18
7 5
9 4
10 2
9 54
7 2
6 3
7 12
6 2
7 10
8 6
6 5
4 4
3 61
2 14
1 10
0 172
1 9
2 83
3 8
2 9
1 17
2 7
3 59
2 6
3 11
4 1
5 1
6 4
7 11
6 7
5 38
7 27
6 8
9 2
11 1
10 4
12 1
16 1
18 1
19 1
20 1
21 1
22 1
23 24
24 8
27 2
28 17
26 8
27 1
31 10
32 16
29 2
27 2
26 1
25 2
23 1
19 1
16 1
15 1
14 1
13 1
12 1
11 12
12 2
13 10
12 8
9 2
8 25
7 1
3 10
2 42
1 2
0 56
2 1
3 2
4 3
5 65
6 10
7 9
8 10
6 1
5 2
4 3
3 48
4 2
5 5
6 10
5 10
4 9
3 39
4 25
3 2
2 5
1 41
2 27
1 5
3 3
4 1
5 2
10 1
11 1
12 2
13 1
14 2
16 1
18 54
17 15
19 17
17 3
16 1
15 2
10 1
9 1
8 2
7 1
6 2
4 1
2 42
3 27
1 1
2 28
3 18
5 2
6 24
5 28
4 28
3 18
1 2
0 41
1 31
2 13
3 9
4 47
3 15
4 5
5 11
4 2
5 5
6 3
7 2
8 1
7 9
6 22
7 23
8 17
7 5
6 5
7 2
10 6
9 5
8 3
7 4
9 3
10 2
11 1
12 3
15 1
17 1
18 2
19 13
20 2
21 2
20 4
21 4
22 1
23 1
25 2
26 1
28 1
29 9
28 9
29 18
28 2
25 16
24 2
22 3
21 2
20 1
19 3
16 1
14 1
13 1
14 1
13 1
14 1
16 3
17 1
18 2
19 1
20 4
19 2
18 6
17 4
16 1
15 1
13 2
12 1
10 1
9 17
10 1
9 16
11 34
10 2
9 1
7 3
6 1
5 2
4 1
3 19
4 2
5 18
4 17
2 47
3 1
4 3
5 9
6 3
5 2
4 82
3 1
2 3
1 9
0 9
1 82
3 3
4 3
5 12
4 67
5 1
7 3
9 1
11 1
13 1
14 1
15 7
13 2
14 4
13 5
14 2
15 12
16 4
17 3
18 2
19 8
20 1
21 3
22 1
24 38
23 1
21 3
19 1
17 1
15 1
14 1
13 9
12 1
11 8
10 2
9 12
8 4
7 3
6 2
5 8
4 1
3 3
2 1
0 44
1 1
2 99
1 1
0 118
1 4
2 18
3 52
4 2
6 1
8 3
9 2
10 1
11 6
12 2
13 9
12 4
11 4
12 2
13 12
12 7
13 20
14 1
15 5
16 19
17 1
18 1
16 1
20 1
22 2
25 1
26 1
25 1
24 1
25 1
28 1
32 1
33 1
34 1
33 2
34 1
36 2
39 14
38 2
37 19
36 19
37 1
36 1
35 23
37 1
36 1
37 2
31 1
29 2
25 1
24 3
23 1
20 1
16 1
15 1
14 3
12 1
10 2
7 29
9 8
10 16
11 1
10 7
9 18
7 1
6 1
5 48
3 8
2 16
1 10
2 1
3 3
4 1
5 13
4 82
3 1
2 3
1 1
0 106
1 9
2 2
5 2
6 3
7 1
8 1
10 1
13 1
14 2
16 78
15 9
14 2
11 2
10 3
9 1
8 1
6 1
3 1
2 2
0 88
1 6
2 25
3 2
5 1
7 1
8 65
7 6
6 15
7 1
8 3
9 6
8 2
6 1
4 1
3 86
2 1
1 2
2 1
1 71
4 1
5 2
8 1
10 24
9 21
11 1
13 1
15 1
16 1
17 2
18 1
20 44
17 1
16 2
13 1
11 35
14 2
18 8
16 1
14 1
12 1
11 1
10 2
9 1
7 13
8 70
5 2
1 28
0 111
1 1
2 1
3 21
4 9
5 16
6 6
7 2
8 14
9 5
10 1
11 11
12 1
14 12
13 1
12 1
11 11
12 6
13 4
12 9
11 16
10 2
11 4
10 2
9 14
8 6
7 1
9 1
10 3
11 6
10 1
8 1
13 13
15 1
17 2
18 2
19 1
20 1
22 1
23 3
22 6
21 31
20 25
19 2
17 1
16 3
15 4
16 4
11 13
9 1
7 2
6 2
5 1
4 1
2 1
1 75
0 57
1 30
2 1
3 3
4 2
6 1
7 1
9 3
10 1
11 1
12 1
14 56
13 30
12 1
11 3
10 2
8 1
7 1
5 3
4 1
3 1
2 1
0 72
2 1
3 1
4 5
6 1
7 2
8 1
9 1
10 1
11 2
14 1
15 2
16 1
18 1
19 1
20 18
21 28
22 16
23 1
24 9
25 7
23 1
22 1
21 5
19 1
18 2
17 1
16 1
15 1
14 2
11 1
10 2
9 1
7 1
6 1
5 18
4 28
3 16
2 1
1 9
0 25
1 53
2 3
3 34
5 2
7 8
6 1
7 3
9 1
10 6
12 42
11 3
10 30
11 4
9 2
7 1
8 1
10 1
12 1
13 5
12 3
10 1
9 6
7 75
6 7
5 1
3 1
1 1
0 55
1 100
0 119
1 1
2 43
3 1
6 1
10 2
11 1
15 2
17 1
22 1
23 1
24 2
25 3
27 41
26 1
25 18
30 4
31 1
32 19
34 1
33 1
30 1
26 2
25 1
21 2
19 1
14 1
13 1
12 2
11 3
9 10
10 2
12 48
7 4
6 1
5 19
3 26
2 2
0 42
1 1
2 2
3 6
9 1
11 1
12 36
13 26
14 27
13 1
12 2
11 3
13 3
7 1
5 1
4 36
3 23
4 3
3 10
5 1
6 2
7 20
5 13
6 15
7 3
8 1
10 1
14 1
17 1
20 1
24 1
28 27
27 7
28 6
26 1
25 2
24 33
23 15
22 3
21 1
19 1
15 1
12 1
9 1
5 1
1 34
0 62
1 37
2 4
5 1
10 1
18 1
21 1
24 1
28 9
34 1
37 2
40 1
43 41
42 4
44 33
43 4
40 1
35 1
27 1
24 1
21 1
17 9
11 1
8 2
5 1
2 45
0 60
1 2
3 5
4 2
5 5
7 1
8 12
11 73
10 2
8 5
7 2
6 5
4 1
3 12
0 25
1 3
3 3
4 7
5 2
6 48
7 2
8 1
9 34
8 3
6 3
5 7
4 2
3 23
5 14
6 11
5 2
4 1
3 13
4 31
5 14
15 6
16 8
14 14
13 23
14 4
13 3
15 1
24 3
26 4
27 8
28 12
27 14
17 6
16 13
18 23
19 1
20 8
19 7
17 1
8 3
6 4
5 8
4 49
5 19
4 1
3 2
4 4
5 41
6 10
7 4
9 15
7 4
6 10
8 3
9 1
10 1
12 1
13 6
12 4
11 41
10 10
9 4
7 29
5 3
4 1
3 1
1 1
0 137
1 5
3 95
2 5
0 6
1 48
2 52
1 22
3 26
2 48
3 13
5 13
3 74
2 13
0 33
2 77
3 7
4 1
6 1
9 1
10 1
12 1
16 1
19 3
21 1
24 6
22 25
23 26
25 26
24 7
23 1
21 1
18 1
17 1
15 1
11 1
8 3
6 1
3 54
4 3
2 9
3 2
4 13
5 2
7 1
10 2
12 1
13 1
14 1
16 1
18 2
19 4
20 1
23 7
24 6
25 21
26 3
28 1
29 1
31 1
32 2
33 1
34 14
33 4
34 3
35 5
34 2
33 13
32 2
30 1
27 2
25 1
24 1
23 1
21 1
19 2
18 4
17 1
14 7
13 6
12 21
10 3
8 1
7 1
5 1
4 2
3 1
2 18
1 3
0 5
1 3
2 1
3 5
4 91
3 3
2 1
1 5
0 56
2 1
3 1
4 3
5 47
6 6
7 1
8 14
9 27
7 1
6 1
5 3
4 9
5 13
6 1
12 1
14 23
13 6
12 1
11 1
13 8
14 2
15 3
14 2
15 1
18 33
19 3
20 2
19 2
20 8
21 2
23 1
22 1
16 1
14 3
15 1
16 27
14 1
15 1
17 6
16 2
15 2
16 3
15 1
12 6
14 12
15 15
14 3
13 4
12 8
11 2
9 7
8 1
9 19
10 1
11 7
10 1
8 10
7 10
5 12
4 20
5 1
6 12
7 5
6 2
5 2
6 17
5 1
4 15
5 6
6 1
8 5
9 3
10 2
11 3
12 7
13 18
12 1
11 12
10 9
9 21
11 12
10 6
9 1
7 5
6 3
5 2
4 3
3 67
4 1
2 30
4 1
5 3
7 2
9 3
8 34
9 26
8 29
9 2
7 1
6 3
4 2
2 37
1 5
2 22
3 11
4 1
5 1
7 3
8 1
9 4
10 1
11 1
12 5
11 50
10 15
11 7
10 7
11 4
10 1
9 1
7 3
6 1
5 4
4 1
3 1
2 18
3 20
4 32
3 7
4 4
5 3
4 31
5 2
6 1
5 7
6 13
5 14
6 25
5 4
4 2
6 1
7 10
8 21
7 2
6 8
5 27
4 29
5 2
4 1
3 10
2 49
4 12
5 8
6 18
5 2
4 45
5 15
3 3
4 3
5 6
4 8
3 3
4 3
5 2
6 1
7 32
8 24
7 18
6 3
5 7
6 6
7 2
9 1
10 1
9 2
10 1
9 1
10 1
9 1
11 1
14 31
13 2
14 10
15 4
16 1
17 1
19 6
20 1
21 2
23 7
24 6
25 12
24 6
23 2
21 1
20 3
19 2
18 2
15 1
12 2
13 31
12 10
11 3
13 1
12 1
11 1
9 6
8 1
7 2
5 7
4 2
5 4
4 31
3 19
4 19
5 3
6 3
4 21
3 7
4 43
5 4
4 8
5 5
6 2
7 1
8 3
7 3
6 7
7 24
6 43
5 12
4 5
3 2
2 1
1 13
0 65
1 3
3 1
4 1
7 2
9 2
12 36
13 3
16 4
17 5
18 4
19 39
18 1
19 2
17 1
16 1
13 2
11 2
8 1
11 3
12 3
13 5
14 4
15 20
14 1
15 2
12 4
11 5
10 4
9 40
8 9
5 3
4 3
3 5
2 4
1 21
0 211
1 1
2 9
3 10
4 40
6 34
7 6
6 1
5 9
4 10
3 40
1 34
0 297
1 33
3 1
4 66
3 33
1 1
0 26
1 24
3 58
4 18
3 24
1 33
2 2
3 23
2 77
1 6
2 92
1 6
2 2
1 98
0 88
1 100
0 64
2 29
3 9
5 27
7 35
5 29
4 9
2 4
3 1
4 9
5 3
6 2
8 8
6 77
5 1
4 9
3 3
2 2
0 39
1 100
0 86
4 60
6 40
2 58
3 2
1 52
2 40
3 6
2 23
4 1
6 1
7 1
8 28
7 37
9 1
10 2
9 29
7 1
5 1
4 1
3 32
6 3
7 1
8 29
6 1
5 10
6 2
8 11
9 20
10 23
7 3
6 1
5 40
4 2
2 11
1 20
0 294
1 12
2 10
3 4
4 74
3 12
2 10
1 4
0 21
1 85
2 15
1 10
4 12
5 13
6 25
7 25
6 25
3 2
4 10
3 7
4 1
5 5
4 25
3 23
4 29
3 17
2 1
1 53
0 69
1 6
2 5
3 26
4 63
3 6
2 5
1 26
0 52
2 98
3 2
1 1
2 12
3 1
7 1
9 1
11 1
13 2
14 3
15 2
16 35
18 11
19 1
20 3
22 1
26 1
28 1
32 2
34 2
35 1
39 2
43 1
48 1
50 1
52 1
53 1
58 1
61 1
62 1
67 1
70 1
72 1
75 1
79 1
80 4
79 2
80 10
79 1
75 1
73 1
71 1
69 2
68 3
67 2
66 2
67 3
74 9
75 21
73 11
72 1
71 3
69 1
65 1
63 1
59 2
57 2
56 1
52 2
48 1
43 1
41 1
39 1
38 1
33 1
30 1
29 1
24 1
21 1
19 1
16 1
12 1
11 1
10 2
12 1
13 1
14 1
13 14
14 1
15 8
14 3
7 1
8 5
9 3
8 2
9 60
7 1
6 1
5 15
4 1
3 12
2 5
1 5
0 40
1 2
2 2
4 2
8 1
9 1
11 14
12 22
13 8
14 8
15 35
16 5
15 2
14 2
12 2
9 2
7 14
6 22
5 8
4 8
3 35
2 11
1 1
0 1
1 1
2 1
4 2
5 1
8 1
9 1
10 2
11 73
12 18
11 1
10 1
8 2
7 1
4 1
5 1
4 2
3 10
4 63
3 11
4 2
6 1
7 2
9 8
7 2
9 3
10 6
11 2
10 21
11 53
10 2
8 1
7 2
5 2
6 7
7 1
5 3
4 3
5 3
4 23
3 56
4 4
3 7
2 7
1 67
2 15
1 64
2 12
3 3
4 6
3 68
4 3
5 4
6 4
5 2
7 10
6 3
5 77
4 4
3 6
1 87
0 130
1 2
2 3
3 3
5 3
8 3
9 2
10 1
11 3
12 8
14 34
15 7
16 19
17 2
18 10
17 2
16 3
15 3
13 3
10 3
9 2
8 1
7 3
6 1
7 7
6 9
7 2
8 3
9 1
10 19
9 7
8 2
9 2
10 4
11 1
12 1
14 1
15 1
16 1
17 6
16 2
15 18
17 1
19 12
18 7
17 9
16 2
15 3
14 1
16 1
18 1
20 1
21 1
22 24
21 2
20 4
19 1
18 1
16 1
15 1
14 1
13 26
11 1
9 34
6 1
4 1
2 1
1 1
0 21
1 1
5 10
6 6
7 83
6 1
2 4
3 6
2 6
1 52
2 36
1 32
2 5
3 27
2 68
1 5
0 16
1 18
2 36
3 46
2 18
3 1
5 2
6 3
7 3
8 6
9 11
10 10
9 1
13 2
14 1
16 11
17 12
18 13
22 1
26 3
27 4
28 1
29 1
30 3
31 1
32 4
33 6
32 1
30 2
29 1
30 2
29 1
30 1
31 1
30 6
29 11
28 11
24 1
26 1
25 1
23 11
22 4
23 2
24 6
23 13
19 1
15 3
14 4
13 1
12 1
11 3
10 1
9 4
8 6
7 4
6 3
5 1
4 30
2 12
3 1
5 1
6 3
5 2
4 6
5 12
7 7
9 35
10 4
11 29
10 1
8 1
7 11
6 12
4 7
2 35
1 4
0 23
2 1
3 1
4 2
5 96
3 1
2 1
1 2
0 17
1 34
3 1
5 51
6 4
7 2
8 2
9 1
11 5
10 8
11 13
13 13
11 1
9 18
10 1
11 2
12 1
13 1
14 28
13 4
12 2
11 2
10 1
8 13
7 13
5 32
4 1
3 2
2 1
1 1
0 99
1 6
3 2
4 63
5 29
4 6
2 2
1 61
3 2
2 98
0 158
1 1
2 1
4 9
8 1
10 1
11 2
12 85
11 1
10 1
8 3
9 3
12 1
17 1
19 1
18 1
16 2
17 2
19 15
20 15
21 3
26 27
27 29
26 3
23 1
18 1
16 1
13 2
12 1
11 1
10 1
8 10
9 5
8 15
7 3
2 9
3 7
4 11
3 50
2 25
3 7
2 7
1 7
2 73
3 2
4 3
5 1
4 9
5 7
6 5
5 51
6 22
5 2
4 3
3 10
2 7
1 56
0 74
1 21
2 79
1 21
0 29
1 24
2 1
3 41
4 34
3 24
2 1
1 16
2 25
1 32
3 25
4 17
5 1
4 57
2 25
1 17
0 47
2 1
4 1
5 1
6 1
7 1
9 4
10 1
12 18
13 5
14 11
18 1
19 2
22 1
24 2
30 9
32 1
33 1
36 1
37 1
39 1
41 1
43 35
41 1
39 1
38 1
37 1
36 1
34 1
35 3
34 1
32 13
33 5
32 5
31 11
27 1
26 2
23 1
21 2
15 9
13 1
12 1
9 1
8 1
6 1
4 1
2 26
3 1
4 14
3 17
2 68
1 1
0 5
3 11
5 1
8 2
9 13
10 73
7 9
8 2
6 1
3 2
2 13
1 15
6 1
7 1
10 2
11 1
13 11
14 5
15 27
16 8
17 11
16 33
11 1
10 1
7 2
6 1
4 11
3 5
2 27
1 8
0 59
1 1
3 10
4 11
5 3
6 1
7 1
8 12
9 1
10 1
11 2
13 57
12 1
10 10
9 11
8 1
9 2
8 1
7 1
6 12
5 1
4 1
3 2
1 72
2 4
3 2
4 2
3 24
4 1
6 1
9 20
10 46
9 2
11 1
12 3
11 1
13 2
15 1
18 1
20 1
22 1
25 19
24 1
22 1
19 20
18 48
16 1
15 1
14 3
12 2
10 1
7 1
5 1
3 1
0 70
1 9
2 4
3 4
4 22
5 61
4 9
3 4
2 4
1 18
2 1
3 2
5 1
6 1
7 2
8 17
9 36
11 1
12 39
11 1
10 2
8 1
6 1
5 2
4 10
6 7
5 25
6 5
7 6
5 1
4 9
5 4
6 43
4 32
3 5
2 13
3 1
4 2
3 4
2 45
3 3
4 42
5 3
4 1
3 19
4 32
3 3
2 3
3 7
5 10
6 14
7 8
6 23
5 38
4 7
2 10
1 14
0 25
1 2
3 19
7 48
8 31
7 2
5 19
1 48
0 73
1 6
3 1
4 78
5 2
6 8
7 5
6 6
4 1
3 16
4 1
7 2
8 7
13 35
14 17
13 2
12 8
11 28
10 1
7 2
6 7
1 35
0 2
1 18
2 60
3 10
4 5
5 7
4 4
5 5
8 4
9 1
10 4
11 1
13 1
15 44
16 4
17 3
19 1
20 6
19 10
18 5
17 11
16 1
17 4
14 4
13 1
12 4
10 1
8 1
6 2
7 42
6 4
5 3
3 1
2 33
1 17
0 121
1 100
0 57
1 1
4 2
5 2
8 1
9 1
12 38
13 24
14 2
15 3
16 26
15 1
12 2
11 2
8 1
7 1
4 17
5 6
6 2
7 3
8 1
9 2
11 7
10 24
9 2
8 3
7 50
6 6
5 2
4 3
3 1
2 2
0 35
1 6
3 1
5 2
6 2
11 1
13 1
17 1
18 1
22 1
24 1
25 1
38 1
44 67
45 14
44 6
42 1
40 2
39 2
34 1
32 1
28 1
27 1
23 1
21 1
20 1
7 1
1 42
2 1
3 24
2 19
4 22
5 6
7 1
8 27
7 1
6 15
7 7
8 21
6 22
5 6
3 1
2 43
1 1
3 6
2 24
3 70
1 30
0 80
1 1
2 19
3 1
4 17
5 2
6 18
8 34
12 8
23 1
27 1
32 1
42 1
55 1
65 1
67 1
70 1
74 1
80 1
86 1
87 1
88 1
97 7
96 1
95 5
96 1
97 11
96 2
95 18
93 34
89 8
77 1
72 1
67 1
57 1
44 1
34 1
32 1
29 1
25 1
19 1
13 1
12 1
11 1
2 13
1 1
0 19
1 2
2 3
5 1
10 1
11 3
12 1
13 4
14 9
15 76
14 2
13 3
10 1
5 1
4 3
3 1
2 4
1 9
0 86
1 3
2 1
3 5
4 88
5 3
4 3
3 1
2 5
1 1
2 2
3 85
2 13
1 2
0 22
1 5
2 1
3 4
4 16
5 19
6 2
7 2
9 4
11 47
10 5
9 1
8 4
7 16
6 19
5 2
4 2
2 1
3 3
1 24
3 37
4 33
5 3
4 27
2 19
4 1
6 13
7 4
6 33
5 49
3 1
1 4
3 1
4 8
3 13
4 78
2 1
1 20
2 1
1 50
2 4
3 1
4 16
7 28
6 51
5 4
4 1
3 16
0 89
1 70
2 30
1 70
0 297
1 24
2 13
4 2
7 1
9 24
10 45
11 15
10 6
12 1
15 6
13 2
10 1
8 24
7 2
8 5
9 8
10 21
9 9
8 19
9 2
7 1
4 29
5 6
4 5
3 8
2 49
1 32
0 54
2 3
3 1
4 1
6 4
7 2
10 5
11 27
12 10
14 31
15 1
18 15
16 3
15 1
14 1
12 4
11 2
8 3
9 2
8 10
9 5
10 12
9 10
7 31
6 1
3 21
4 8
3 12
2 5
1 75
0 2
1 9
2 25
3 20
4 8
5 38
4 8
5 1
4 25
3 20
2 8
1 34
2 1
3 11
2 9
3 46
4 25
5 8
4 1
3 20
2 46
1 23
2 2
1 74
2 24
1 1
2 32
3 10
4 1
5 32
4 21
5 2
6 1
7 1
6 10
7 22
6 10
5 1
4 18
5 35
4 2
3 1
2 11
1 38
2 13
1 7
2 6
4 1
6 2
8 2
9 1
11 1
15 1
16 5
17 22
18 34
19 3
20 2
19 20
18 6
16 1
14 2
13 1
15 1
14 1
12 1
9 1
10 5
9 9
11 2
12 1
13 3
14 1
16 1
18 1
19 1
22 1
23 1
24 1
27 2
32 1
34 1
35 1
37 1
39 1
41 2
42 1
43 1
44 1
47 1
51 2
52 1
53 2
54 1
55 1
58 8
62 1
63 2
66 3
65 3
64 1
65 30
64 1
62 3
61 1
59 14
57 2
56 1
55 3
54 1
52 1
50 1
49 1
46 1
45 1
44 1
40 2
35 1
33 1
32 1
30 1
28 1
26 1
27 1
26 1
25 1
24 1
21 1
17 3
16 2
15 1
14 1
11 5
12 3
8 1
7 2
4 7
3 20
4 50
3 7
2 10
1 33
0 72
2 42
3 9
4 5
5 1
6 1
7 27
8 15
6 2
7 1
8 15
9 1
10 5
11 18
10 9
9 6
8 1
7 27
6 13
7 4
6 1
5 15
4 3
5 1
6 1
8 1
7 3
8 29
7 42
6 1
7 14
8 6
7 2
6 1
5 1
3 4
2 2
3 4
4 36
5 3
7 27
6 13
7 1
6 12
7 2
8 1
9 1
11 2
12 1
14 1
15 2
16 1
17 1
20 1
22 3
23 1
25 1
29 2
33 2
34 1
36 1
41 11
42 1
43 8
42 1
44 1
45 1
43 14
44 1
45 3
46 3
47 2
49 1
50 1
53 2
54 1
55 1
56 1
57 1
59 7
61 1
62 1
61 1
62 3
63 1
64 8
63 2
62 1
64 3
66 1
64 1
62 1
63 1
62 1
61 1
58 1
56 3
55 1
53 1
49 2
45 2
44 1
42 1
37 11
36 1
37 1
38 1
39 1
40 1
41 4
43 1
44 1
45 1
49 5
50 2
51 4
52 3
51 1
50 3
51 2
52 3
50 1
49 1
46 3
45 1
44 1
43 1
41 7
39 1
38 2
37 3
36 1
35 3
36 8
33 1
30 2
27 3
26 21
29 6
27 1
26 1
25 1
24 1
23 4
21 1
18 1
16 1
12 5
11 2
10 4
9 7
7 2
6 1
5 6
4 9
5 4
6 1
7 2
8 8
9 32
6 33
7 20
6 2
7 2
6 3
7 1
8 1
9 1
10 1
11 1
10 2
14 1
13 2
15 13
17 25
18 1
19 14
20 10
19 22
18 3
17 2
15 1
14 1
13 1
12 1
11 3
7 3
5 13
3 25
2 1
1 14
0 884
1 100
0 1686
1 100
0 22783
1 100
0 639
1 100
0 157
2 100
0 7679
1 100
0 4170
1 100
0 12908
1 100
0 15013
2 100
0 15583
1 100
0 6744
1 100
0 4848
1 100
0 238
1 100
0 11909
1 100
0 24393
2 100
0 10406
1 100
0 3279
1 100
0 1820
1 100
0 2594
1 100
0 2457
1 84
2 16
1 84
0 520
1 100
0 35
1 7
2 93
1 7
0 55
1 2
2 2
4 2
5 94
4 2
3 2
1 2
0 30
2 47
3 53
1 47
0 81
1 87
2 13
1 87
0 6
1 31
2 69
1 31
0 98
1 100
0 120
1 100
0 145
2 1
